var1,var2,var3,var4,var5,var6,mf
249.0349,7361,6.9,383,0.2,0.0338,C6H3NO10
249.1168,14156,192.6,10709,5.2,0.0176,C6H3NO10
249.9977,8186,6.1,339,0.2,0.0305,C5H2N2O10
250.1193,13022,35.9,2000,1,0.0192,C5H2N2O10
250.9834,13002,17.9,998,0.5,0.0193,C4HN3O10
251.0324,17410,10.6,592,0.3,0.0144,C4HN3O10
251.1117,10011,5.9,326,0.2,0.0251,C4HN3O10
251.9735,13573,8.5,477,0.2,0.0186,C9O9
252.1082,16574,1150,64240,31.3,0.0152,C9O9
252.9831,14677,181.5,10166,5,0.0172,C4H3N3O10
253.1118,13488,112.3,6295,3.1,0.0188,C4H3N3O10
253.9851,12025,22.2,1245,0.6,0.0211,C9H2O9
254.1144,11892,25.2,1418,0.7,0.0214,C9H2O9
254.9576,11521,12.6,712,0.3,0.0221,C8HNO9
254.9786,10219,11.2,629,0.3,0.025,C8HNO9
255.0992,12117,13.1,741,0.4,0.0211,C8HNO9
255.233,15433,6,340,0.2,0.0165,C8HNO9
255.9911,9691,4.4,248,0.1,0.0264,C8O10
256.0852,12701,4.6,260,0.1,0.0202,C8O10
256.1097,8970,4.4,251,0.1,0.0286,C8O10
256.9624,11949,7.4,417,0.2,0.0215,C8H3NO9
257.0211,12846,5.7,320,0.2,0.02,C8H3NO9
257.1138,12706,20.5,1160,0.6,0.0202,C8H3NO9
257.2471,18739,3.8,215,0.1,0.0137,C8H3NO9
257.9654,15466,14.2,802,0.4,0.0167,C8H2O10
258.0068,14257,36.1,2046,1,0.0181,C8H2O10
258.1003,10805,9.1,513,0.2,0.0239,C8H2O10
258.2803,13223,12.1,686,0.3,0.0195,C8H2O10
258.9998,7255,8.9,507,0.2,0.0357,C7HNO10
259.0374,12114,10.8,614,0.3,0.0214,C7HNO10
259.0937,15632,10.6,602,0.3,0.0166,C7HNO10
259.1287,13701,22.7,1288,0.6,0.0189,C7HNO10
259.9626,10485,5,287,0.1,0.0248,C6N2O10
260.017,8039,8.8,499,0.2,0.0323,C6N2O10
260.053,12863,18.3,1041,0.5,0.0202,C6N2O10
260.1135,12947,17.1,969,0.5,0.0201,C6N2O10
261.0137,11962,7.6,431,0.2,0.0218,C7H3NO10
261.0569,12912,4.6,260,0.1,0.0202,C7H3NO10
261.1101,10676,11.3,643,0.3,0.0245,C7H3NO10
261.1417,12359,6.2,351,0.2,0.0211,C7H3NO10
262.0042,11319,31.7,1811,0.9,0.0231,C6H2N2O10
262.0936,15877,9.1,519,0.3,0.0165,C6H2N2O10
262.987,11360,21.3,1224,0.6,0.0232,C5HN3O10
263.1207,9934,3.7,215,0.1,0.0265,C5HN3O10
264.0162,14871,323.3,18646,9.1,0.0178,C10O9
264.1085,15049,43.1,2490,1.2,0.0175,C10O9
265.0069,10412,44.6,2581,1.3,0.0255,C5H3N3O10
265.1108,11124,10.1,582,0.3,0.0238,C5H3N3O10
266.0098,6316,10.8,624,0.3,0.0421,C10H2O9
266.1239,18561,2383.7,138425,67.4,0.0143,C10H2O9
266.2104,9542,4.6,268,0.1,0.0279,C10H2O9
267.0096,7592,4.5,260,0.1,0.0352,C9HNO9
267.1273,14483,245.2,14273,7,0.0184,C9HNO9
268.0882,16926,5.3,307,0.1,0.0158,C9O10
268.1289,12516,45.6,2659,1.3,0.0214,C9O10
268.9734,12165,21.1,1234,0.6,0.0221,C9H3NO9
269.1323,9694,15.4,901,0.4,0.0278,C9H3NO9
269.5119,11404,3.8,224,0.1,0.0236,C5H7N3O10
269.9836,10313,9.7,567,0.3,0.0262,C9H2O10
270.1188,15520,526.8,30893,15.1,0.0174,C9H2O10
270.5096,14378,19,1117,0.5,0.0188,C5H2N8O6
270.9673,14696,291,17127,8.3,0.0184,C8HNO10
271.0421,8529,3.6,212,0.1,0.0318,C8HNO10
271.1233,13661,65.8,3871,1.9,0.0198,C8HNO10
271.9718,11646,30.5,1802,0.9,0.0234,C7N2O10
272.1216,10469,14.8,872,0.4,0.026,C7N2O10
272.2581,18697,5.3,313,0.2,0.0146,C7N2O10
272.9646,14428,99,5866,2.9,0.0189,C8H3NO10
273.0149,12797,8,473,0.2,0.0213,C8H3NO10
273.0525,10720,8,475,0.2,0.0255,C8H3NO10
273.1095,13265,26,1540,0.8,0.0206,C8H3NO10
273.2589,13429,4.1,246,0.1,0.0203,C8H3NO10
273.9692,13990,10.6,627,0.3,0.0196,C7H2N2O10
273.9998,10937,8.4,497,0.2,0.0251,C7H2N2O10
274.0908,13440,52.3,3115,1.5,0.0204,C7H2N2O10
275.0327,14026,64.2,3836,1.9,0.0196,C6HN3O10
275.1228,12004,11.9,708,0.3,0.0229,C6HN3O10
275.1612,12852,5,301,0.1,0.0214,C6HN3O10
276.0178,13046,56,3351,1.6,0.0212,C11O9
276.1082,13654,18.5,1107,0.5,0.0202,C11O9
277.0033,9507,21.9,1314,0.6,0.0291,C6H3N3O10
277.1067,8859,3.8,226,0.1,0.0313,C6H3N3O10
278.0326,12833,21.3,1281,0.6,0.0217,C11H2O9
278.1234,12071,24.6,1477,0.7,0.023,C11H2O9
279.0338,13328,5.3,320,0.2,0.0209,C10HNO9
279.1264,6834,5.1,307,0.1,0.0408,C10HNO9
279.1573,11720,6,361,0.2,0.0238,C10HNO9
280.0093,9807,6.8,409,0.2,0.0286,C10O10
280.0526,13633,5.4,327,0.2,0.0205,C10O10
280.1034,13960,18.7,1128,0.5,0.0201,C10O10
280.9957,14518,27.7,1681,0.8,0.0194,C10H3NO9
281.0709,14621,3.5,211,0.1,0.0192,C10H3NO9
281.1216,6045,6.8,415,0.2,0.0465,C10H3NO9
282.0059,10759,7.5,457,0.2,0.0262,C10H2O10
282.1172,11995,9.2,558,0.3,0.0235,C10H2O10
282.2796,11983,4.9,300,0.1,0.0236,C10H2O10
282.9952,11624,13,797,0.4,0.0243,C9HNO10
283.0956,14638,3.6,222,0.1,0.0193,C9HNO10
283.133,16124,13.6,833,0.4,0.0176,C9HNO10
283.1671,16888,4.5,273,0.1,0.0168,C9HNO10
283.9947,13104,3.8,236,0.1,0.0217,C8N2O10
284.1346,14963,91.4,5614,2.7,0.019,C8N2O10
284.3318,13985,64.2,3943,1.9,0.0203,C8N2O10
284.9825,12578,10,614,0.3,0.0227,C9H3NO10
285.1101,14952,23.8,1464,0.7,0.0191,C9H3NO10
285.1371,9572,16.6,1019,0.5,0.0298,C9H3NO10
285.3351,13694,14.1,868,0.4,0.0208,C9H3NO10
286.002,10825,4.8,295,0.1,0.0264,C8H2N2O10
286.093,13974,45.9,2834,1.4,0.0205,C8H2N2O10
286.3103,13235,4.6,283,0.1,0.0216,C8H2N2O10
286.9816,9944,5.8,358,0.2,0.0289,C7HN3O10
287.0332,10517,8,497,0.2,0.0273,C7HN3O10
287.1238,13222,30.6,1892,0.9,0.0217,C7HN3O10
288.0174,13099,15.3,950,0.5,0.022,C12O9
288.107,14589,41,2547,1.2,0.0197,C12O9
288.9102,25309,3.4,214,0.1,0.0114,C7H3N3O10
288.9798,14868,15.4,961,0.5,0.0194,C7H3N3O10
289.0523,10959,18,1122,0.5,0.0264,C7H3N3O10
289.1079,11957,8.9,557,0.3,0.0242,C7H3N3O10
289.138,15256,7.8,483,0.2,0.019,C7H3N3O10
289.9964,9017,6,375,0.2,0.0322,C12H2O9
290.0644,11788,14.1,879,0.4,0.0246,C12H2O9
290.124,11318,17.2,1076,0.5,0.0256,C12H2O9
290.9778,11734,8.8,551,0.3,0.0248,C11HNO9
291.0236,11378,6,377,0.2,0.0256,C11HNO9
291.1208,13058,11.6,728,0.4,0.0223,C11HNO9
292.0132,15161,7.9,495,0.2,0.0193,C11O10
292.1019,11526,15.4,967,0.5,0.0253,C11O10
293.0142,14066,28.7,1807,0.9,0.0208,C11H3NO9
293.1298,7819,5,316,0.2,0.0375,C11H3NO9
294.0254,13253,31.8,2011,1,0.0222,C11H2O10
294.1191,13244,37.7,2385,1.2,0.0222,C11H2O10
295.0113,15013,346.6,22034,10.7,0.0197,C10HNO10
295.1322,7955,8,512,0.2,0.0371,C10HNO10
296.0147,14260,40.8,2607,1.3,0.0208,C9N2O10
296.133,13318,14.2,906,0.4,0.0222,C9N2O10
297.0158,15100,11.4,731,0.4,0.0197,C10H3NO10
297.1418,9253,10.5,674,0.3,0.0321,C10H3NO10
297.9802,15577,8.2,526,0.3,0.0191,C9H2N2O10
298.0639,15516,27.8,1785,0.9,0.0192,C9H2N2O10
298.1156,10766,6.7,429,0.2,0.0277,C9H2N2O10
298.1477,11110,11.7,751,0.4,0.0268,C9H2N2O10
298.5654,16100,6.5,415,0.2,0.0185,C9H10N6O6
298.9723,9969,4.2,272,0.1,0.03,C8HN3O10
299.0874,10117,4.8,311,0.2,0.0296,C8HN3O10
299.1262,11283,16.9,1090,0.5,0.0265,C8HN3O10
300.0049,11253,6.9,445,0.2,0.0267,C13O9
300.126,10298,11.7,754,0.4,0.0291,C13O9
300.9849,8851,4.9,315,0.2,0.034,C8H3N3O10
301.1079,12583,6.3,410,0.2,0.0239,C8H3N3O10
301.1423,10626,19.8,1282,0.6,0.0283,C8H3N3O10
301.9985,10334,4.7,307,0.1,0.0292,C13H2O9
302.0867,12476,8.2,536,0.3,0.0242,C13H2O9
302.1335,8822,8.6,561,0.3,0.0342,C13H2O9
302.9862,8018,3.5,229,0.1,0.0378,C12HNO9
303.0247,14784,6.9,451,0.2,0.0205,C12HNO9
303.1206,12363,14,922,0.4,0.0245,C12HNO9
304.0279,10365,19.7,1299,0.6,0.0293,C12O10
304.1349,11717,22.1,1457,0.7,0.026,C12O10
304.2625,14893,3.9,256,0.1,0.0204,C12O10
304.3003,12177,11.7,776,0.4,0.025,C12O10
305.0222,8889,25.7,1701,0.8,0.0343,C12H3NO9
305.1369,12242,16.1,1068,0.5,0.0249,C12H3NO9
306.0274,15316,267.1,17820,8.7,0.02,C12H2O10
306.1188,16541,110,7337,3.6,0.0185,C12H2O10
307.0261,11368,40.1,2683,1.3,0.027,C11HNO10
307.125,11270,16.7,1116,0.5,0.0273,C11HNO10
307.1893,14078,4.4,294,0.1,0.0218,C11HNO10
308.0314,8330,9.2,617,0.3,0.037,C10N2O10
308.0729,10220,4.4,296,0.1,0.0301,C10N2O10
308.1331,14382,21.4,1440,0.7,0.0214,C10N2O10
309.0278,13383,10.8,730,0.4,0.0231,C11H3NO10
309.151,12952,23,1553,0.8,0.0239,C11H3NO10
310.1493,10475,8.9,603,0.3,0.0296,C10H2N2O10
311.0079,16047,9.7,659,0.3,0.0194,C9HN3O10
311.1475,12138,47.2,3205,1.6,0.0256,C9HN3O10
311.2583,15980,5.5,373,0.2,0.0195,C9HN3O10
311.9937,12687,9.9,674,0.3,0.0246,C14O9
312.1339,12259,12.2,830,0.4,0.0255,C14O9
313.0042,14974,81.1,5550,2.7,0.0209,C9H3N3O10
313.1049,12079,6.2,424,0.2,0.0259,C9H3N3O10
313.1419,12691,13.3,908,0.4,0.0247,C9H3N3O10
313.2731,13059,3.1,216,0.1,0.024,C9H3N3O10
314.0058,11762,11.9,821,0.4,0.0267,C14H2O9
314.1441,10213,8.3,574,0.3,0.0308,C14H2O9
315.0099,8439,5.8,403,0.2,0.0373,C13HNO9
315.1206,12525,12.4,858,0.4,0.0252,C13HNO9
315.1593,11883,13.7,950,0.5,0.0265,C13HNO9
316.0129,11876,4.2,292,0.1,0.0266,C13O10
316.1046,13018,10.3,720,0.4,0.0243,C13O10
316.1503,10351,6.4,445,0.2,0.0305,C13O10
316.9994,9154,3.2,226,0.1,0.0346,C13H3NO9
317.0419,10034,6,418,0.2,0.0316,C13H3NO9
317.135,14616,17,1188,0.6,0.0217,C13H3NO9
317.9377,17706,3.3,230,0.1,0.018,C13H2O10
318.0288,11902,8,563,0.3,0.0267,C13H2O10
318.1241,11601,11.1,783,0.4,0.0274,C13H2O10
318.142,10160,9.7,684,0.3,0.0313,C13H2O10
319.0222,9295,6.9,487,0.2,0.0343,C12HNO10
319.1527,10873,13.3,937,0.5,0.0294,C12HNO10
319.2836,41392,2.9,207,0.1,0.0077,C12HNO10
320.0411,14584,14.4,1022,0.5,0.0219,C11N2O10
320.0975,14926,7.1,500,0.2,0.0214,C11N2O10
320.1314,11253,7.3,515,0.3,0.0284,C11N2O10
321.018,12764,3.4,243,0.1,0.0251,C12H3NO10
321.0378,7083,3.2,228,0.1,0.0453,C12H3NO10
321.1312,11058,5.5,388,0.2,0.029,C12H3NO10
322.0409,13744,13,932,0.5,0.0234,C11H2N2O10
322.0648,13581,10.4,746,0.4,0.0237,C11H2N2O10
322.114,13089,12.1,866,0.4,0.0246,C11H2N2O10
323.0079,11809,20.3,1456,0.7,0.0274,C10HN3O10
323.1559,5808,5.4,386,0.2,0.0556,C10HN3O10
324.0379,15145,150.6,10874,5.3,0.0214,C15O9
324.1292,14403,67.6,4883,2.4,0.0225,C15O9
325.0285,7736,31,2250,1.1,0.042,C10H3N3O10
325.1392,12354,13.7,998,0.5,0.0263,C10H3N3O10
326.0349,6519,5.7,415,0.2,0.05,C15H2O9
326.1443,12765,23.1,1690,0.8,0.0256,C15H2O9
327.025,13725,5.3,390,0.2,0.0238,C14HNO9
327.0781,10821,2.9,212,0.1,0.0302,C14HNO9
327.1611,13058,32.5,2388,1.2,0.0251,C14HNO9
328.0596,13457,3.9,285,0.1,0.0244,C14O10
328.1621,11774,9.6,710,0.3,0.0279,C14O10
329.1378,11511,10.9,804,0.4,0.0286,C14H3NO9
329.1775,13027,22.7,1677,0.8,0.0253,C14H3NO9
330.1357,10190,5.8,430,0.2,0.0324,C14H2O10
330.1749,9576,6.2,462,0.2,0.0345,C14H2O10
330.9748,13675,3.8,280,0.1,0.0242,C13HNO10
331.1145,14401,23.1,1726,0.8,0.023,C13HNO10
331.1467,11864,14.3,1068,0.5,0.0279,C13HNO10
331.9976,19952,3.3,249,0.1,0.0166,C12N2O10
332.0163,18268,3.1,233,0.1,0.0182,C12N2O10
332.1022,10969,6.8,507,0.2,0.0303,C12N2O10
332.3323,14181,13.3,998,0.5,0.0234,C12N2O10
332.4852,14202,2.8,210,0.1,0.0234,C20N2O4
332.9883,12682,3.9,293,0.1,0.0263,C13H3NO10
333.0358,17649,3.7,279,0.1,0.0189,C13H3NO10
333.1305,13382,17,1282,0.6,0.0249,C13H3NO10
333.1648,11509,10.7,810,0.4,0.0289,C13H3NO10
333.335,10888,3,223,0.1,0.0306,C13H3NO10
334.0226,12453,23.7,1794,0.9,0.0268,C12H2N2O10
334.1144,14924,78.3,5932,2.9,0.0224,C12H2N2O10
335.0265,12380,7,530,0.3,0.0271,C11HN3O10
335.1213,9983,12,913,0.4,0.0336,C11HN3O10
336.038,13557,11.4,870,0.4,0.0248,C16O9
336.1288,10783,13.7,1050,0.5,0.0312,C16O9
337.0247,14793,9.2,707,0.3,0.0228,C11H3N3O10
337.1811,10549,9,692,0.3,0.032,C11H3N3O10
338.0543,15554,15,1157,0.6,0.0217,C16H2O9
338.1421,10723,9,696,0.3,0.0315,C16H2O9
338.3436,18117,4.7,365,0.2,0.0187,C16H2O9
339.0581,16136,3.9,303,0.1,0.021,C15HNO9
339.1478,8680,4.1,318,0.2,0.0391,C15HNO9
340.0105,12613,5.1,399,0.2,0.027,C15O10
340.1266,10855,8.6,675,0.3,0.0313,C15O10
340.1519,11346,9.1,708,0.3,0.03,C15O10
340.396,13615,3.5,272,0.1,0.025,C15O10
340.4932,12120,2.8,218,0.1,0.0281,C11N8O6
340.932,12746,2.9,228,0.1,0.0267,C15H3NO9
341.0047,8998,4.6,361,0.2,0.0379,C15H3NO9
341.1657,7103,9.4,741,0.4,0.048,C15H3NO9
341.267,12893,3.9,307,0.1,0.0265,C15H3NO9
342.0044,14328,44.2,3489,1.7,0.0239,C15H2O10
342.14,14805,275.9,21755,10.6,0.0231,C15H2O10
343.0077,12376,7,558,0.3,0.0277,C14HNO10
343.1447,13206,44.3,3514,1.7,0.026,C14HNO10
344.0026,14389,16.3,1295,0.6,0.0239,C13N2O10
344.1528,12467,28,2232,1.1,0.0276,C13N2O10
345.0043,14382,3.5,278,0.1,0.024,C14H3NO10
345.0326,9411,2.9,234,0.1,0.0367,C14H3NO10
345.1312,12436,22.9,1836,0.9,0.0278,C14H3NO10
345.9344,19262,3,244,0.1,0.018,C13H2N2O10
346.0194,10498,5.7,456,0.2,0.033,C13H2N2O10
346.0694,7702,2.9,233,0.1,0.0449,C13H2N2O10
346.1235,9613,7.4,597,0.3,0.036,C13H2N2O10
346.9906,16777,3.7,302,0.1,0.0207,C12HN3O10
347.0546,12574,3.4,275,0.1,0.0276,C12HN3O10
347.1457,14032,20.9,1694,0.8,0.0247,C12HN3O10
347.1871,11373,13.1,1061,0.5,0.0305,C12HN3O10
348.0403,8240,3.1,255,0.1,0.0422,C17O9
348.1375,8168,5.9,485,0.2,0.0426,C17O9
348.1845,9623,2.8,232,0.1,0.0362,C17O9
348.9815,15858,11.5,942,0.5,0.022,C12H3N3O10
349.1586,12004,6.8,560,0.3,0.0291,C12H3N3O10
350.0197,8911,3.7,304,0.1,0.0393,C17H2O9
350.1111,12445,4.2,348,0.2,0.0281,C17H2O9
350.1438,17882,4.5,370,0.2,0.0196,C17H2O9
350.9849,14178,5.8,482,0.2,0.0248,C16HNO9
351.0398,12156,3.2,264,0.1,0.0289,C16HNO9
351.1369,9306,4,329,0.2,0.0377,C16HNO9
351.1778,14068,2.6,211,0.1,0.025,C16HNO9
351.9844,22814,2.6,215,0.1,0.0154,C16O10
352.0331,10825,5.5,453,0.2,0.0325,C16O10
352.1245,14812,119.6,9894,4.8,0.0238,C16O10
352.1848,10565,5.2,433,0.2,0.0333,C16O10
353.0282,8148,16.9,1399,0.7,0.0433,C16H3NO9
353.1285,12213,19.7,1631,0.8,0.0289,C16H3NO9
353.9134,15906,10.3,856,0.4,0.0223,C16H2O10
354.0342,9964,4.8,396,0.2,0.0355,C16H2O10
355.0327,15583,179.4,14982,7.3,0.0228,C15HNO10
355.1473,12209,8.4,702,0.3,0.0291,C15HNO10
355.1925,11111,13.1,1094,0.5,0.032,C15HNO10
355.9108,12503,4.4,367,0.2,0.0285,C14N2O10
356.0331,12002,27.9,2339,1.1,0.0297,C14N2O10
356.149,8504,7.7,643,0.3,0.0419,C14N2O10
356.1902,11342,6.6,553,0.3,0.0314,C14N2O10
356.9482,15355,2.4,206,0.1,0.0232,C15H3NO10
357.0376,10560,8,672,0.3,0.0338,C15H3NO10
357.1309,12570,5,421,0.2,0.0284,C15H3NO10
357.1687,12721,4,334,0.2,0.0281,C15H3NO10
357.2,7708,3,249,0.1,0.0463,C15H3NO10
358.0214,11149,4,336,0.2,0.0321,C14H2N2O10
358.0666,13277,2.8,241,0.1,0.027,C14H2N2O10
358.1344,13509,4.4,370,0.2,0.0265,C14H2N2O10
358.1664,10904,6.4,544,0.3,0.0328,C14H2N2O10
358.8948,16000,3.4,291,0.1,0.0224,C13HN3O10
359.0462,13338,2.6,224,0.1,0.0269,C13HN3O10
359.144,13813,13.2,1124,0.5,0.026,C13HN3O10
360.0167,12293,13.4,1142,0.6,0.0293,C18O9
360.1503,14297,104.2,8925,4.3,0.0252,C18O9
360.5408,13474,3.4,295,0.1,0.0268,C8H8N8O9
361.0288,5093,2.6,220,0.1,0.0709,C13H3N3O10
361.155,12104,29.6,2551,1.2,0.0298,C13H3N3O10
362.0115,11194,6.6,573,0.3,0.0323,C18H2O9
362.1537,8942,6.9,601,0.3,0.0405,C18H2O9
362.4973,16397,4.3,371,0.2,0.0221,C10H2N8O8
363.0059,19386,3.5,303,0.1,0.0187,C17HNO9
363.1466,13232,8.4,729,0.4,0.0274,C17HNO9
363.3111,15390,6.7,584,0.3,0.0236,C17HNO9
363.987,14211,5.5,477,0.2,0.0256,C17O10
364.0391,7474,4.1,357,0.2,0.0487,C17O10
364.127,11571,6.4,562,0.3,0.0315,C17O10
365.0605,17655,8,698,0.3,0.0207,C17H3NO9
365.1424,8056,8.5,743,0.4,0.0453,C17H3NO9
366.049,13273,27.6,2431,1.2,0.0276,C17H2O10
366.1408,17241,8.3,730,0.4,0.0212,C17H2O10
367.0486,9499,5.7,504,0.2,0.0386,C16HNO10
367.1563,9974,4.6,403,0.2,0.0368,C16HNO10
368.047,13159,2.6,229,0.1,0.028,C15N2O10
368.1536,11668,4.1,368,0.2,0.0316,C15N2O10
368.4256,13162,13.2,1178,0.6,0.028,C15N2O10
369.0438,11330,4.4,398,0.2,0.0326,C16H3NO10
369.1709,8427,6.2,558,0.3,0.0438,C16H3NO10
369.3527,15040,17.5,1572,0.8,0.0246,C16H3NO10
369.4287,13644,3.9,353,0.2,0.0271,C16H3NO10
370.0419,11942,2.5,227,0.1,0.031,C15H2N2O10
370.1352,14369,117.1,10518,5.1,0.0258,C15H2N2O10
370.3543,10278,5.3,479,0.2,0.036,C15H2N2O10
371.044,17138,2.8,253,0.1,0.0217,C14HN3O10
371.14,13199,22.9,2072,1,0.0281,C14HN3O10
371.3213,18992,2.6,237,0.1,0.0196,C14HN3O10
372.1482,9404,14,1266,0.6,0.0396,C19O9
373.0287,41077,2.4,219,0.1,0.0091,C14H3N3O10
373.1529,9478,10.1,916,0.4,0.0394,C14H3N3O10
374.028,8596,2.4,221,0.1,0.0435,C19H2O9
374.1629,10409,7.5,685,0.3,0.0359,C19H2O9
374.96,12421,4.3,398,0.2,0.0302,C18HNO9
375.1624,9058,10.7,989,0.5,0.0414,C18HNO9
376.0065,19956,5,458,0.2,0.0188,C18O10
376.1433,39658,3.7,339,0.2,0.0095,C18O10
376.1524,20450,3.7,338,0.2,0.0184,C18O10
377.0061,12467,7,648,0.3,0.0302,C18H3NO9
377.0548,10455,2.7,253,0.1,0.0361,C18H3NO9
377.1551,11456,5.9,547,0.3,0.0329,C18H3NO9
377.3256,13045,4.6,426,0.2,0.0289,C18H3NO9
377.5094,13690,4.8,448,0.2,0.0276,C10H3N9O8
378.016,13292,2.8,259,0.1,0.0284,C18H2O10
378.0499,11379,4.7,439,0.2,0.0332,C18H2O10
378.1043,9133,3,280,0.1,0.0414,C18H2O10
378.1427,12214,8.2,764,0.4,0.031,C18H2O10
379.0431,16828,3.8,355,0.2,0.0225,C17HNO10
379.0698,9388,2.2,205,0.1,0.0404,C17HNO10
379.1611,12030,9.5,885,0.4,0.0315,C17HNO10
379.9665,15333,3.6,334,0.2,0.0248,C16N2O10
380.1572,10468,4.1,382,0.2,0.0363,C16N2O10
381.1069,12092,3.7,349,0.2,0.0315,C17H3NO10
381.1565,14385,3.7,352,0.2,0.0265,C17H3NO10
