var1,var2,var3,var4,var5,var6,mf
381.9396,12677,2.6,244,0.1,0.0301,C16H2N2O10
381.9973,11257,3.5,330,0.2,0.0339,C16H2N2O10
382.0409,11889,4.1,384,0.2,0.0321,C16H2N2O10
382.1349,13189,9.4,887,0.4,0.029,C16H2N2O10
382.9389,15213,4.6,438,0.2,0.0252,C15HN3O10
383.0308,9300,3.3,314,0.2,0.0412,C15HN3O10
383.1166,15309,181.6,17303,8.4,0.025,C15HN3O10
383.3299,11178,2.5,234,0.1,0.0343,C15HN3O10
384.0435,11923,8,769,0.4,0.0322,C20O9
384.1211,12683,25.7,2464,1.2,0.0303,C20O9
384.1849,8802,6.5,618,0.3,0.0436,C20O9
385.0422,16545,10.9,1049,0.5,0.0233,C15H3N3O10
385.1233,12709,7.4,713,0.3,0.0303,C15H3N3O10
385.1748,7091,5.2,504,0.2,0.0543,C15H3N3O10
385.2914,10195,2.8,271,0.1,0.0378,C15H3N3O10
385.9501,14983,2.5,240,0.1,0.0258,C20H2O9
386.0085,12805,4.1,400,0.2,0.0301,C20H2O9
386.0431,16812,4.1,393,0.2,0.023,C20H2O9
386.1982,14583,10,963,0.5,0.0265,C20H2O9
386.5138,13313,2.7,257,0.1,0.029,C16H2N8O5
387.0067,11996,2.4,229,0.1,0.0323,C19HNO9
387.0458,12887,3.1,303,0.1,0.03,C19HNO9
387.094,66806,2.2,211,0.1,0.0058,C19HNO9
387.1655,10807,26.6,2581,1.3,0.0358,C19HNO9
387.9424,14968,9.8,949,0.5,0.0259,C19O10
388.1477,11903,23.5,2290,1.1,0.0326,C19O10
388.9726,13354,3.5,346,0.2,0.0291,C19H3NO9
389.179,9898,19.5,1904,0.9,0.0393,C19H3NO9
390.1786,6462,5.5,542,0.3,0.0604,C19H2O10
391.1424,10490,3.8,370,0.2,0.0373,C18HNO10
391.1713,13099,4.5,447,0.2,0.0299,C18HNO10
391.2858,13816,6.4,627,0.3,0.0283,C18HNO10
391.3288,5638,2.6,260,0.1,0.0694,C18HNO10
391.9154,19535,2.3,230,0.1,0.0201,C27H53N
392.0517,10183,2.8,277,0.1,0.0385,C17N2O10
392.1183,14605,16.3,1615,0.8,0.0268,C17N2O10
392.9279,12618,2.6,254,0.1,0.0311,C28H56
392.9719,9161,2.4,239,0.1,0.0429,C18H3NO10
393.0114,9780,3.3,327,0.2,0.0402,C18H3NO10
393.0724,7557,4.7,469,0.2,0.052,C18H3NO10
393.1696,14225,6.7,670,0.3,0.0276,C18H3NO10
393.2986,12272,2.7,273,0.1,0.032,C18H3NO10
393.9997,16830,3.5,351,0.2,0.0234,C17H2N2O10
394.0639,10314,6.9,692,0.3,0.0382,C17H2N2O10
394.1377,8725,4.7,464,0.2,0.0452,C17H2N2O10
394.9456,10342,2.8,281,0.1,0.0382,C28H58
394.9942,7746,2.3,227,0.1,0.051,C16HN3O10
395.0752,14010,37,3702,1.8,0.0282,C16HN3O10
395.1636,10580,3.6,358,0.2,0.0373,C16HN3O10
395.9299,13421,4.8,480,0.2,0.0295,C27H57N
395.9935,13870,2.4,244,0.1,0.0285,C21O9
396.0689,9516,9.5,954,0.5,0.0416,C21O9
396.1522,11056,8.6,865,0.4,0.0358,C21O9
397.0723,11524,4.7,476,0.2,0.0345,C16H3N3O10
397.1378,7663,5.7,574,0.3,0.0518,C16H3N3O10
397.2034,9748,2.4,247,0.1,0.0407,C16H3N3O10
397.9822,13927,2.5,248,0.1,0.0286,C21H2O9
398.0149,11890,3.7,376,0.2,0.0335,C21H2O9
398.2001,11177,10.5,1064,0.5,0.0356,C21H2O9
399.0909,14781,36.1,3675,1.8,0.027,C20HNO9
399.1988,11256,4.7,479,0.2,0.0355,C20HNO9
399.2493,15993,3.4,347,0.2,0.025,C20HNO9
399.3101,16965,3,305,0.1,0.0235,C20HNO9
400.0945,12362,5.3,543,0.3,0.0324,C20O10
400.1599,10509,3.7,382,0.2,0.0381,C20O10
400.2144,14644,15.8,1610,0.8,0.0273,C20O10
400.9385,10834,2.9,295,0.1,0.037,C20H3NO9
401.0921,13184,4.8,496,0.2,0.0304,C20H3NO9
401.1769,9594,13.9,1424,0.7,0.0418,C20H3NO9
402.052,14040,3.2,327,0.2,0.0286,C20H2O10
402.1691,50804,3.3,340,0.2,0.0079,C20H2O10
402.9483,15865,2.7,282,0.1,0.0254,C19HNO10
403.1832,6801,6.3,649,0.3,0.0593,C19HNO10
404.0279,15016,3,314,0.2,0.0269,C18N2O10
404.1183,10340,3.2,328,0.2,0.0391,C18N2O10
404.1674,10419,2.7,281,0.1,0.0388,C18N2O10
404.1983,11224,2.9,299,0.1,0.036,C18N2O10
404.9853,10780,3,314,0.2,0.0376,C19H3NO10
405.0667,15404,3,312,0.2,0.0263,C19H3NO10
405.1519,11985,6.7,698,0.3,0.0338,C19H3NO10
405.3412,11677,2.4,246,0.1,0.0347,C19H3NO10
405.9446,11266,3.3,346,0.2,0.036,C18H2N2O10
406.1527,11163,2.3,239,0.1,0.0364,C18H2N2O10
406.9836,14447,11.9,1239,0.6,0.0282,C17HN3O10
407.0742,10148,3.1,325,0.2,0.0401,C17HN3O10
407.1848,10031,9.8,1028,0.5,0.0406,C17HN3O10
407.3343,10681,6.3,662,0.3,0.0381,C17HN3O10
407.9832,14818,2.8,294,0.1,0.0275,C22O9
408.09,11870,5.3,552,0.3,0.0344,C22O9
408.1582,11670,3.2,338,0.2,0.035,C22O9
408.9574,14994,4.3,451,0.2,0.0273,C29H60
409.0892,11250,3.9,415,0.2,0.0364,C17H3N3O10
409.174,6920,3.3,348,0.2,0.0591,C17H3N3O10
410.0401,12191,4.5,479,0.2,0.0336,C22H2O9
410.1345,12071,4,423,0.2,0.034,C22H2O9
410.1634,13792,4.8,504,0.2,0.0297,C22H2O9
411.0236,13056,3.3,353,0.2,0.0315,C21HNO9
411.1106,16808,3.9,416,0.2,0.0245,C21HNO9
411.1612,9749,3.4,361,0.2,0.0422,C21HNO9
411.397,23176,3.1,325,0.2,0.0178,C21HNO9
411.499,13426,2,215,0.1,0.0306,C22H5NO8
411.9659,13808,10.5,1122,0.5,0.0298,C21O10
412.1485,10397,3.8,402,0.2,0.0396,C21O10
412.2157,12130,5.1,540,0.3,0.034,C21O10
412.4994,10287,2.7,292,0.1,0.0401,C26H4O6
412.9635,9722,3.3,357,0.2,0.0425,C21H3NO9
413.0812,12844,12.2,1301,0.6,0.0322,C21H3NO9
413.1188,27654,6,636,0.3,0.0149,C21H3NO9
413.1825,10491,6.3,670,0.3,0.0394,C21H3NO9
413.2676,11975,6.4,683,0.3,0.0345,C21H3NO9
413.9378,12461,9.7,1038,0.5,0.0332,C24H55N5
414.0554,10310,2.8,294,0.1,0.0402,C21H2O10
414.1625,13105,11.8,1264,0.6,0.0316,C21H2O10
414.2297,13416,7.4,790,0.4,0.0309,C21H2O10
414.9408,7405,3,321,0.2,0.056,C23H54N6
415.054,14573,90,9635,4.7,0.0285,C20HNO10
415.1944,12446,13.9,1486,0.7,0.0334,C20HNO10
415.9334,15012,4.1,439,0.2,0.0277,C22H53N7
416.0567,16172,18.4,1980,1,0.0257,C19N2O10
416.1257,15531,2,211,0.1,0.0268,C19N2O10
416.1994,13722,4.2,450,0.2,0.0303,C19N2O10
416.969,10484,5.7,618,0.3,0.0398,C20H3NO10
417.0581,15276,6.7,725,0.4,0.0273,C20H3NO10
417.2,11020,5.2,559,0.3,0.0379,C20H3NO10
417.9764,11834,4,430,0.2,0.0353,C19H2N2O10
418.1481,8304,3,322,0.2,0.0504,C19H2N2O10
418.1845,14776,3.2,342,0.2,0.0283,C19H2N2O10
418.2182,11448,2.6,278,0.1,0.0365,C19H2N2O10
418.9691,8237,2.4,265,0.1,0.0509,C18HN3O10
419.012,13359,2.2,236,0.1,0.0314,C18HN3O10
419.072,13167,2,218,0.1,0.0318,C18HN3O10
419.167,11704,4.3,470,0.2,0.0358,C18HN3O10
419.318,12476,5.1,556,0.3,0.0336,C18HN3O10
419.9682,10960,4.9,536,0.3,0.0383,C23O9
420.0183,17306,1.9,208,0.1,0.0243,C23O9
420.0302,17363,1.9,209,0.1,0.0242,C23O9
420.1592,8996,2.4,264,0.1,0.0467,C23O9
420.9623,12532,3.3,360,0.2,0.0336,C30H60
421.0215,8383,2.9,321,0.2,0.0502,C18H3N3O10
421.1758,8958,3.5,377,0.2,0.047,C18H3N3O10
421.3482,11368,4.6,501,0.2,0.0371,C18H3N3O10
421.5255,13691,4.6,498,0.2,0.0308,C30H3N3O
422.0355,7554,3.6,395,0.2,0.0559,C23H2O9
422.1707,7843,2.2,239,0.1,0.0538,C23H2O9
422.5184,16198,5.4,592,0.3,0.0261,C24H2N6O3
423.019,14890,4.7,521,0.3,0.0284,C22HNO9
423.0575,10226,2,219,0.1,0.0414,C22HNO9
423.1637,11172,2.6,289,0.1,0.0379,C22HNO9
423.1945,9602,2.7,292,0.1,0.0441,C22HNO9
423.3301,21211,1.9,210,0.1,0.02,C22HNO9
424.0542,13021,8.9,975,0.5,0.0326,C22O10
424.1447,14450,8.6,942,0.5,0.0294,C22O10
424.2041,20907,2.6,289,0.1,0.0203,C22O10
424.9545,13040,2,221,0.1,0.0326,C29H60O
424.9962,11681,2.3,258,0.1,0.0364,C22H3NO9
425.0528,10514,2.4,263,0.1,0.0404,C22H3NO9
425.1638,13155,3.4,380,0.2,0.0323,C22H3NO9
425.3131,12773,3.1,348,0.2,0.0333,C22H3NO9
425.3771,12233,2,218,0.1,0.0348,C22H3NO9
425.9818,12394,3.7,407,0.2,0.0344,C22H2O10
426.0695,12274,7.6,842,0.4,0.0347,C22H2O10
426.1633,12032,3.4,378,0.2,0.0354,C22H2O10
426.2313,10854,6.1,679,0.3,0.0393,C22H2O10
427.0675,10763,2.5,277,0.1,0.0397,C21HNO10
427.1539,9958,2.7,306,0.1,0.0429,C21HNO10
427.2311,15145,2.1,239,0.1,0.0282,C21HNO10
427.3205,19356,2,219,0.1,0.0221,C21HNO10
427.3787,12594,2.7,302,0.1,0.0339,C21HNO10
427.9749,10420,1.9,210,0.1,0.0411,C20N2O10
428.0588,14597,1.9,214,0.1,0.0293,C20N2O10
428.1749,7984,3.2,360,0.2,0.0536,C20N2O10
428.2426,13162,3,333,0.2,0.0325,C20N2O10
429.0701,11597,2.3,259,0.1,0.037,C21H3NO10
429.1796,8431,6,672,0.3,0.0509,C21H3NO10
429.2374,12185,2.7,306,0.1,0.0352,C21H3NO10
429.3172,9920,2.7,301,0.1,0.0433,C21H3NO10
429.9724,11086,4.4,493,0.2,0.0388,C20H2N2O10
430.1749,12721,3.1,352,0.2,0.0338,C20H2N2O10
430.9167,15643,2.2,246,0.1,0.0275,C30H54O
430.9811,10515,2.8,318,0.2,0.041,C19HN3O10
431.0381,9510,1.9,213,0.1,0.0453,C19HN3O10
431.2027,9555,6.4,723,0.4,0.0451,C19HN3O10
431.516,13985,1.9,213,0.1,0.0309,C24H5N3O6
431.9474,12252,4.3,489,0.2,0.0353,C30H57N
432.0258,12943,3.5,389,0.2,0.0334,C24O9
432.1717,14698,14.3,1604,0.8,0.0294,C24O9
433.0263,10054,1.9,210,0.1,0.0431,C19H3N3O10
433.1765,10194,4.6,522,0.3,0.0425,C19H3N3O10
433.366,11002,1.9,217,0.1,0.0394,C19H3N3O10
433.9483,15395,3.5,393,0.2,0.0282,C30H59N
434.1314,10111,3.5,396,0.2,0.0429,C24H2O9
434.1715,13967,2.4,277,0.1,0.0311,C24H2O9
434.963,13515,4.2,476,0.2,0.0322,C31H62
435.1649,13144,3.8,432,0.2,0.0331,C23HNO9
435.3665,11593,2.5,286,0.1,0.0376,C23HNO9
435.9617,9053,2.3,260,0.1,0.0482,C30H61N
436.0151,50074,2.1,235,0.1,0.0087,C23O10
436.0239,26449,2.6,293,0.1,0.0165,C23O10
436.057,13094,3.1,355,0.2,0.0333,C23O10
436.1452,13859,5.1,575,0.3,0.0315,C23O10
437.0119,12600,2,233,0.1,0.0347,C23H3NO9
437.0851,15520,4.9,558,0.3,0.0282,C23H3NO9
437.1772,9561,3.9,444,0.2,0.0457,C23H3NO9
438.1725,9386,2,227,0.1,0.0467,C23H2O10
438.8773,15864,2.4,274,0.1,0.0277,C22H46N8O
439.1768,10295,3.5,400,0.2,0.0427,C22HNO10
439.9349,21221,2.1,237,0.1,0.0207,C24H53N7
440.1699,10769,2.1,242,0.1,0.0409,C21N2O10
440.2459,11660,2,233,0.1,0.0378,C21N2O10
440.8745,16922,1.8,206,0.1,0.0261,C29H48N2O
440.9624,7947,1.9,219,0.1,0.0555,C28H60N2O
441.1729,13279,3.2,370,0.2,0.0332,C22H3NO10
441.3025,11100,3.9,448,0.2,0.0398,C22H3NO10
441.3654,39387,1.8,208,0.1,0.0112,C22H3NO10
442.0282,23406,1.9,216,0.1,0.0189,C21H2N2O10
442.1601,7742,2.6,300,0.1,0.0571,C21H2N2O10
442.9578,11301,4.5,522,0.3,0.0392,C26H58N4O
443.0406,14653,2.3,262,0.1,0.0302,C20HN3O10
443.1875,10360,2.7,313,0.2,0.0428,C20HN3O10
443.3347,10841,2.4,274,0.1,0.0409,C20HN3O10
443.9516,11206,2.2,258,0.1,0.0396,C25H57N5O
443.9933,15319,2.2,258,0.1,0.029,C25O9
444.1761,14057,2.7,318,0.2,0.0316,C25O9
444.9338,11517,6.1,713,0.3,0.0386,C21H52N10
445.1824,8685,2.1,243,0.1,0.0513,C20H3N3O10
445.9968,11540,7.1,826,0.4,0.0386,C25H2O9
446.1852,10603,5.4,634,0.3,0.0421,C25H2O9
446.9942,9069,3.7,429,0.2,0.0493,C24HNO9
447.0685,11406,1.8,208,0.1,0.0392,C24HNO9
447.191,10652,2.6,306,0.1,0.042,C24HNO9
447.2953,12632,2.4,280,0.1,0.0354,C24HNO9
447.3489,14058,5.3,617,0.3,0.0318,C24HNO9
447.4981,12324,2.2,260,0.1,0.0363,C21HN7O6
447.9306,51888,2.4,279,0.1,0.0086,C21H53N9O
447.9857,12332,9,1054,0.5,0.0363,C24O10
448.1609,14570,2.6,302,0.1,0.0308,C24O10
448.4901,16461,2.9,342,0.2,0.0272,C31N2O3
448.9926,10504,6.4,759,0.4,0.0427,C32H64
449.149,13941,3,351,0.2,0.0322,C24H3NO9
449.1815,16669,3.6,427,0.2,0.0269,C24H3NO9
449.3757,9384,4.8,567,0.3,0.0479,C24H3NO9
449.9134,13722,11.2,1319,0.6,0.0328,C20H51N9O2
449.9882,16026,3.1,366,0.2,0.0281,C31H63N
450.0557,8736,3.3,392,0.2,0.0515,C24H2O10
450.1841,12199,3.6,422,0.2,0.0369,C24H2O10
450.3787,11470,2.1,249,0.1,0.0393,C24H2O10
450.9184,12430,2.3,272,0.1,0.0363,C28H54N2O2
451.0312,14814,18.7,2213,1.1,0.0304,C23HNO10
451.1831,19017,3.6,424,0.2,0.0237,C23HNO10
451.3658,11278,3.5,413,0.2,0.04,C23HNO10
451.9103,16825,8,949,0.5,0.0269,C23H49N9
452.0351,11339,4.1,481,0.2,0.0399,C22N2O10
452.1814,11698,1.9,221,0.1,0.0387,C22N2O10
452.4103,13288,2.5,298,0.1,0.034,C22N2O10
453.0294,14326,7.5,891,0.4,0.0316,C23H3NO10
453.1786,13662,4.4,520,0.3,0.0332,C23H3NO10
453.9133,9512,1.8,216,0.1,0.0477,C24H51N7O
454.0233,11963,1.9,225,0.1,0.038,C22H2N2O10
454.0558,16140,2.2,264,0.1,0.0281,C22H2N2O10
454.1582,13408,4.1,489,0.2,0.0339,C22H2N2O10
454.9591,12378,2.8,332,0.2,0.0368,C27H58N4O
455.1873,12580,8.5,1010,0.5,0.0362,C21HN3O10
455.3422,35500,2.3,276,0.1,0.0128,C21HN3O10
455.9605,17557,2.1,247,0.1,0.026,C25H57N7
456.0181,13657,2,242,0.1,0.0334,C26O9
456.0758,12949,2.6,316,0.2,0.0352,C26O9
456.1775,13327,3.6,431,0.2,0.0342,C26O9
457.038,17392,2.4,289,0.1,0.0263,C21H3N3O10
457.1924,12791,2.6,316,0.2,0.0357,C21H3N3O10
457.2695,17747,1.8,219,0.1,0.0258,C21H3N3O10
457.3494,9551,1.8,217,0.1,0.0479,C21H3N3O10
457.5309,10018,2.3,273,0.1,0.0457,C26H7N3O6
458.0351,13931,5.7,688,0.3,0.0329,C26H2O9
458.5377,20541,3.6,439,0.2,0.0223,C23H10N2O9
458.9738,15138,2.6,311,0.2,0.0303,C24H58N8
459.0449,13977,2.4,287,0.1,0.0328,C25HNO9
459.1889,13885,2.6,315,0.2,0.0331,C25HNO9
460.0214,12092,3.6,432,0.2,0.038,C25O10
460.1716,11569,2.1,259,0.1,0.0398,C25O10
461.0215,16192,1.9,225,0.1,0.0285,C25H3NO9
461.1866,108807,2.2,261,0.1,0.0042,C25H3NO9
461.2045,9892,2.2,264,0.1,0.0466,C25H3NO9
462.0269,11470,2.1,254,0.1,0.0403,C25H2O10
462.1829,9894,2.1,258,0.1,0.0467,C25H2O10
462.9927,10663,1.9,234,0.1,0.0434,C33H66
463.0392,10342,2.1,249,0.1,0.0448,C24HNO10
463.1997,11176,5.1,620,0.3,0.0414,C24HNO10
464.0044,20518,3,368,0.2,0.0226,C32H65N
464.0542,10141,1.8,224,0.1,0.0458,C23N2O10
464.1378,16924,1.7,210,0.1,0.0274,C23N2O10
464.202,9709,2.1,255,0.1,0.0478,C23N2O10
465.0369,10595,7.3,892,0.4,0.0439,C24H3NO10
465.1786,10831,3,367,0.2,0.043,C24H3NO10
465.3745,12784,3.7,448,0.2,0.0364,C24H3NO10
465.4685,10709,2,249,0.1,0.0435,C24H3NO10
465.9742,11613,3.4,412,0.2,0.0401,C28H59N5
466.0583,13547,5.1,624,0.3,0.0344,C23H2N2O10
466.1542,9993,1.9,226,0.1,0.0466,C23H2N2O10
466.3819,14408,2.3,279,0.1,0.0324,C23H2N2O10
466.4293,13400,3,361,0.2,0.0348,C23H2N2O10
466.4716,18320,2.6,315,0.2,0.0255,C28H2O8
466.5353,18175,2,246,0.1,0.0257,C16H6N10O8
467.0052,12436,12,1460,0.7,0.0376,C32H66O
467.1954,11464,5.4,657,0.3,0.0408,C22HN3O10
467.4223,16279,1.8,217,0.1,0.0287,C22HN3O10
467.4761,13739,1.9,235,0.1,0.034,C21HN5O9
467.5409,13941,2.1,252,0.1,0.0335,C29H9NO6
468.003,11336,3.6,441,0.2,0.0413,C31H65NO
468.0815,16275,3.9,481,0.2,0.0288,C27O9
468.1921,8823,2.7,331,0.2,0.0531,C27O9
468.978,14001,4.6,569,0.3,0.0335,C27H60N6
469.2025,13224,6.2,764,0.4,0.0355,C22H3N3O10
469.3282,11388,3.1,376,0.2,0.0412,C22H3N3O10
469.9734,17538,2.2,266,0.1,0.0268,C26H59N7
470.2009,14588,2.3,276,0.1,0.0322,C27H2O9
471.188,10154,1.7,211,0.1,0.0464,C26HNO9
471.3602,19788,2,246,0.1,0.0238,C26HNO9
471.9758,10191,1.8,226,0.1,0.0463,C28H61N3O2
472.1841,11727,1.9,236,0.1,0.0403,C26O10
472.9776,21076,2.4,299,0.1,0.0224,C26H60N6O
473.1977,17967,4.6,573,0.3,0.0263,C26H3NO9
473.3429,22428,3.2,391,0.2,0.0211,C26H3NO9
473.969,14634,2.3,289,0.1,0.0324,C31H59N3
474.178,13901,1.8,228,0.1,0.0341,C26H2O10
474.9445,9077,2.3,287,0.1,0.0523,C22H54N10O
475.2022,12288,2,248,0.1,0.0387,C25HNO10
475.4299,14458,2,243,0.1,0.0329,C25HNO10
475.9908,8968,2.6,321,0.2,0.0531,C33H65N
476.1986,13857,2,244,0.1,0.0344,C24N2O10
476.9881,9970,4.6,564,0.3,0.0478,C33H64O
477.2155,12156,5.2,640,0.3,0.0393,C25H3NO10
477.9925,18511,3.5,433,0.2,0.0258,C31H63N3
478.1803,12735,1.9,234,0.1,0.0375,C24H2N2O10
478.2223,9014,3.1,386,0.2,0.0531,C24H2N2O10
478.9885,13851,3.3,410,0.2,0.0346,C30H62N4
479.0928,10806,2.1,256,0.1,0.0443,C23HN3O10
479.1863,15957,1.9,233,0.1,0.03,C23HN3O10
479.395,9943,2.1,256,0.1,0.0482,C23HN3O10
479.9886,14336,4.5,557,0.3,0.0335,C29H61N5
480.4403,14442,3.1,385,0.2,0.0333,C28O9
480.984,13256,1.8,220,0.1,0.0363,C28H60N6
481.2085,19498,3.5,431,0.2,0.0247,C23H3N3O10
481.3097,15018,1.9,230,0.1,0.032,C23H3N3O10
481.4444,11568,1.7,215,0.1,0.0416,C23H3N3O10
481.9814,9801,2,253,0.1,0.0492,C27H59N7
482.0497,20437,2,243,0.1,0.0236,C28H2O9
482.4519,11848,2.4,295,0.1,0.0407,C28H2O9
482.982,7077,2.9,362,0.2,0.0682,C35H62
483.1791,11689,1.9,234,0.1,0.0413,C27HNO9
483.3538,10807,2.6,330,0.2,0.0447,C27HNO9
483.4771,7480,1.9,231,0.1,0.0646,C31HNO6
483.9824,7858,3.1,382,0.2,0.0616,C28H61N5O
484.0868,6459,2.2,269,0.1,0.0749,C27O10
484.1702,10659,1.7,217,0.1,0.0454,C27O10
484.4954,17910,2,245,0.1,0.0271,C27H4N2O8
484.9734,12554,14.3,1792,0.9,0.0386,C33H60N2
485.0915,9214,2.5,312,0.2,0.0526,C27H3NO9
485.1998,12042,2.1,269,0.1,0.0403,C27H3NO9
485.9751,11767,4.8,603,0.3,0.0413,C26H59N7O
486.0917,15322,20,2504,1.2,0.0317,C27H2O10
486.1651,18619,1.8,230,0.1,0.0261,C27H2O10
486.1797,35197,1.9,240,0.1,0.0138,C27H2O10
486.9703,13182,6.3,788,0.4,0.0369,C25H58N8O
487.0934,13543,4.9,618,0.3,0.036,C26HNO10
487.2151,8410,2.6,326,0.2,0.0579,C26HNO10
487.3517,11922,2.3,285,0.1,0.0409,C26HNO10
487.9757,13932,2.3,287,0.1,0.035,C27H61N5O2
488.1946,14832,2.1,265,0.1,0.0329,C25N2O10
488.9899,16579,2,246,0.1,0.0295,C34H64O
489.2162,15154,8.4,1062,0.5,0.0323,C26H3NO10
489.9974,9499,3,383,0.2,0.0516,C32H63N3
490.2175,14178,3,378,0.2,0.0346,C25H2N2O10
490.9998,13980,2.9,361,0.2,0.0351,C34H66O
491.2328,12877,11.1,1393,0.7,0.0381,C24HN3O10
491.9522,11690,3.3,411,0.2,0.0421,C24H57N7O3
491.995,10757,2.3,291,0.1,0.0457,C33H65NO
492.2326,8770,3.7,461,0.2,0.0561,C29O9
492.5,14237,2,246,0.1,0.0346,C41
493.0056,5828,2.2,278,0.1,0.0846,C31H64N4
493.4128,10850,2.1,270,0.1,0.0455,C24H3N3O10
