var1,var2,var3,var4,var5,var6,mf
493.4973,13361,3.2,406,0.2,0.0369,C17H3N9O10
493.9989,9196,2.7,337,0.2,0.0537,C30H63N5
494.4167,17040,1.9,244,0.1,0.029,C29H2O9
494.4649,13377,2.2,281,0.1,0.037,C29H2O9
494.4936,17795,2.1,268,0.1,0.0278,C16H2N10O10
494.9826,8093,1.9,245,0.1,0.0612,C36H62
495.1975,32605,2.1,265,0.1,0.0152,C28HNO9
495.3953,10487,2,247,0.1,0.0472,C28HNO9
495.4515,20394,2.4,305,0.1,0.0243,C28HNO9
495.9879,13589,2.1,261,0.1,0.0365,C28H61N7
496.4692,12696,1.7,211,0.1,0.0391,C26N4O8
496.9886,11639,1.9,238,0.1,0.0427,C27H60N8
497.1944,11213,2.2,277,0.1,0.0443,C28H3NO9
497.3482,12787,1.6,205,0.1,0.0389,C28H3NO9
497.994,14575,2.1,262,0.1,0.0342,C35H63N
498.0944,19898,1.9,245,0.1,0.025,C28H2O10
498.1901,19387,1.7,211,0.1,0.0257,C28H2O10
498.9911,11587,2.8,351,0.2,0.0431,C34H62N2
499.1994,25514,1.6,207,0.1,0.0196,C27HNO10
499.9933,9191,2.1,266,0.1,0.0544,C27H61N7O
500.9876,11281,7,886,0.4,0.0444,C26H60N8O
501.1902,14946,1.7,212,0.1,0.0335,C27H3NO10
501.3074,17699,1.8,234,0.1,0.0283,C27H3NO10
501.3765,12923,1.8,233,0.1,0.0388,C27H3NO10
501.4669,9672,2.5,318,0.2,0.0518,C27H3NO10
501.9773,12254,4.7,594,0.3,0.041,C25H59N9O
502.1846,18205,1.9,236,0.1,0.0276,C26H2N2O10
502.5579,12222,1.9,242,0.1,0.0411,C16H10N10O10
502.9817,14872,43.3,5525,2.7,0.0338,C28H62N4O3
503.2223,14117,2.6,336,0.2,0.0356,C25HN3O10
503.3346,14302,1.8,232,0.1,0.0352,C25HN3O10
503.4888,17250,1.8,235,0.1,0.0292,C27H5NO10
503.9843,10340,9.5,1207,0.6,0.0487,C26H61N7O2
504.0991,14176,2.4,300,0.1,0.0356,C30O9
504.2077,16585,1.7,214,0.1,0.0304,C30O9
504.2781,19130,1.8,235,0.1,0.0264,C30O9
504.9625,14427,20.6,2627,1.3,0.035,C28H56N8
505.2434,15379,3.2,404,0.2,0.0329,C25H3N3O10
505.3354,11785,2.9,367,0.2,0.0429,C25H3N3O10
505.4496,17495,2.1,274,0.1,0.0289,C25H3N3O10
505.9709,8137,4.6,588,0.3,0.0622,C30H59N5O
506.9513,15071,7.5,955,0.5,0.0336,C25H58N6O4
507.4421,14796,2.2,282,0.1,0.0343,C29HNO9
507.5036,12861,1.7,219,0.1,0.0395,C36HN3O2
508.0023,17907,4.8,619,0.3,0.0284,C32H65N3O
508.3824,16055,1.6,211,0.1,0.0317,C29O10
508.4749,15759,3.1,402,0.2,0.0323,C32N2O6
508.9532,18192,1.7,218,0.1,0.028,C22H56N10O3
509.0061,10855,3.1,401,0.2,0.0469,C31H64N4O
509.1993,12531,1.8,228,0.1,0.0406,C29H3NO9
509.4074,29065,1.9,250,0.1,0.0175,C29H3NO9
509.4706,9443,2.5,319,0.2,0.054,C29H3NO9
509.9953,16997,2.1,276,0.1,0.03,C36H63N
510.4032,15948,2.7,351,0.2,0.032,C29H2O10
510.4892,9463,2,260,0.1,0.0539,C32H2N2O6
510.9914,12777,2.3,300,0.1,0.04,C29H62N6O
511.4969,15080,2.7,345,0.2,0.0339,C30HN5O5
511.9915,11533,2.2,286,0.1,0.0444,C28H61N7O
512.4956,19091,1.9,243,0.1,0.0268,C33H4O7
512.5416,22458,1.7,224,0.1,0.0228,C17H8N10O10
512.9897,21947,2.3,300,0.1,0.0234,C31H64N2O3
513.9584,19803,2,255,0.1,0.026,C28H59N5O3
513.9985,10185,1.9,249,0.1,0.0505,C34H63N3
514.1786,14129,1.7,215,0.1,0.0364,C27H2N2O10
514.9912,14142,2.8,360,0.2,0.0364,C28H62N6O2
515.2214,10445,2.2,283,0.1,0.0493,C26HN3O10
515.9846,15690,2.5,319,0.2,0.0329,C27H61N7O2
516.9979,12859,3.8,491,0.2,0.0402,C34H64N2O
517.2463,10052,5,651,0.3,0.0515,C26H3N3O10
517.3662,11260,2.2,287,0.1,0.0459,C26H3N3O10
517.4669,18499,1.7,215,0.1,0.028,C26H3N3O10
517.9953,11886,4.3,551,0.3,0.0436,C33H63N3O
518.179,12154,2,265,0.1,0.0426,C31H2O9
518.2486,12022,1.9,250,0.1,0.0431,C31H2O9
518.9946,15633,4.2,543,0.3,0.0332,C26H62N8O2
519.2609,14742,2.7,345,0.2,0.0352,C30HNO9
519.4479,7374,1.7,215,0.1,0.0704,C30HNO9
520.0092,12072,4.1,533,0.3,0.0431,C33H65N3O
520.9548,11860,3.2,419,0.2,0.0439,C27H60N4O5
521.0017,14539,2.8,365,0.2,0.0358,C32H64N4O
521.4569,12632,3.9,503,0.2,0.0413,C30H3NO9
522.0042,10107,1.9,243,0.1,0.0516,C30H63N7
522.4844,9897,2,263,0.1,0.0528,C28H2N4O8
522.597,14940,2.2,282,0.1,0.035,C32H10N8O
522.9514,10590,2.1,267,0.1,0.0494,C35H58N2O
523.4735,13202,3.2,413,0.2,0.0397,C33HNO7
523.9961,14291,1.7,218,0.1,0.0367,C33H65NO3
524.0317,15193,1.9,246,0.1,0.0345,C34H69NO2
524.4214,12242,2.4,307,0.1,0.0428,C28N2O10
524.4771,33831,1.9,248,0.1,0.0155,C26N6O8
524.967,10796,2,259,0.1,0.0486,C35H60N2O
525.453,33928,2,266,0.1,0.0155,C29H3NO10
525.482,39499,1.6,212,0.1,0.0133,C28H3N3O9
525.9979,17207,2.3,302,0.1,0.0306,C30H63N5O2
526.9859,15545,2.6,341,0.2,0.0339,C35H62N2O
527.4987,8326,2.2,293,0.1,0.0634,C24HN9O7
528.0128,15003,2.5,329,0.2,0.0352,C30H65N5O2
528.5119,14969,2.4,311,0.2,0.0353,C31H4N4O6
529.0118,15340,3.6,467,0.2,0.0345,C34H64N4
529.3976,20412,1.8,236,0.1,0.0259,C27H3N3O10
529.5062,12863,3.6,468,0.2,0.0412,C29H7NO10
529.9511,12227,1.6,208,0.1,0.0433,C28H59N5O4
530.0164,15304,2.6,342,0.2,0.0346,C31H67N3O3
530.4951,17064,1.9,247,0.1,0.0311,C19H2N10O10
530.9684,21347,2.2,282,0.1,0.0249,C35H62O3
530.9867,38917,1.8,232,0.1,0.0136,C28H62N6O3
530.9998,15117,1.6,213,0.1,0.0351,C31H66N2O4
531.385,13058,1.9,250,0.1,0.0407,C31HNO9
531.5075,17335,1.8,237,0.1,0.0307,C26H5N5O9
531.9854,15185,1.6,210,0.1,0.035,C31H65NO5
532.1878,21445,2.1,273,0.1,0.0248,C31O10
533.0003,9333,2,261,0.1,0.0571,C39H64
533.4062,21186,1.6,208,0.1,0.0252,C31H3NO9
533.452,9732,1.8,242,0.1,0.0548,C31H3NO9
533.9973,14437,2.4,308,0.2,0.037,C27H63N7O3
535.0306,13734,3.7,486,0.2,0.039,C32H66N6
535.4741,9259,3.3,436,0.2,0.0578,C34HNO7
536.0124,13982,4.2,547,0.3,0.0383,C32H65N5O
536.0358,12716,4.3,564,0.3,0.0422,C34H69N3O
536.4973,10852,2.6,336,0.2,0.0494,C24H4N6O10
537.0158,10552,13.6,1778,0.9,0.0509,C35H68O3
537.4898,10864,3.7,481,0.2,0.0495,C34H3NO7
538.0417,12602,20.3,2668,1.3,0.0427,C31H67N7
538.4621,18936,2.6,338,0.2,0.0284,C29H2N2O10
538.5096,13288,2.6,335,0.2,0.0405,C35H6O7
539.0143,8275,8,1046,0.5,0.0651,C28H62N10
539.4195,17972,2.2,283,0.1,0.03,C28HN3O10
539.4973,13826,2.2,294,0.1,0.039,C25HN9O7
540.0112,12952,7.7,1017,0.5,0.0417,C31H65N5O2
540.4156,11875,1.8,239,0.1,0.0455,C33O9
540.4772,26217,1.8,232,0.1,0.0206,C20N10O10
540.9331,13186,3.6,467,0.2,0.041,C39H56O
541.0056,15080,3.3,433,0.2,0.0359,C30H64N6O2
541.3956,13676,3.5,456,0.2,0.0396,C28H3N3O10
542.0106,11843,1.7,221,0.1,0.0458,C28H63N9O
542.4048,14179,1.9,248,0.1,0.0383,C33H2O9
542.5059,15851,1.8,236,0.1,0.0342,C34H6O8
542.9279,15516,3.3,434,0.2,0.035,C30H58N2O6
542.9992,10158,1.6,206,0.1,0.0535,C28H62N8O2
543.5079,14213,2.7,356,0.2,0.0382,C27H5N5O9
543.9327,46274,1.7,220,0.1,0.0118,C28H57N5O5
544.0095,13153,2.1,270,0.1,0.0414,C35H65N3O
544.4361,22325,1.6,207,0.1,0.0244,C32O10
544.9216,16817,1.6,212,0.1,0.0324,C33H56N2O4
545.0004,8246,1.8,236,0.1,0.0661,C40H64
545.4144,12530,2.1,279,0.1,0.0435,C32H3NO9
545.4911,22736,2.5,323,0.2,0.024,C31H3N3O8
545.9964,7843,1.9,253,0.1,0.0696,C28H63N7O3
546.4951,11306,1.8,238,0.1,0.0483,C40H2O4
547.0019,15175,2.3,305,0.1,0.036,C26H62N10O2
547.3995,18681,3,397,0.2,0.0293,C31HNO10
547.4746,9820,3.2,419,0.2,0.0557,C35HNO7
548.0055,8695,2.1,281,0.1,0.063,C34H65N3O2
548.4283,23175,1.7,227,0.1,0.0237,C30N2O10
548.4982,11006,2.2,289,0.1,0.0498,C25H4N6O10
549.0108,14998,2,261,0.1,0.0366,C32H64N6O
549.4879,10632,5.2,693,0.3,0.0517,C35H3NO7
550.0246,19483,2.5,336,0.2,0.0282,C39H67N
550.2016,24357,1.7,227,0.1,0.0226,C30H2N2O10
550.4944,97480,2.3,311,0.2,0.0056,C32H6O10
550.6295,11609,3.6,482,0.2,0.0474,C22H18N10O8
551.0076,13251,1.6,209,0.1,0.0416,C39H66O
551.0428,13751,1.8,234,0.1,0.0401,C35H70N2O2
551.504,9162,3.2,424,0.2,0.0602,C35H5NO7
551.6315,13958,1.8,243,0.1,0.0395,C30H21N3O8
552.0126,17990,2,261,0.1,0.0307,C32H65N5O2
552.4221,15612,1.7,219,0.1,0.0354,C34O9
552.4507,13027,2.2,295,0.1,0.0424,C34O9
552.508,9960,2.2,286,0.1,0.0555,C28H4N6O8
553.0144,16994,2,260,0.1,0.0325,C30H64N8O
553.4987,16277,2.2,290,0.1,0.034,C22H3N9O10
553.9518,16959,1.6,218,0.1,0.0327,C25H59N7O6
554.0107,10811,2.2,287,0.1,0.0512,C29H63N9O
554.0504,11216,2.5,331,0.2,0.0494,C30H67N9
554.1702,10339,1.7,220,0.1,0.0536,C34H2O9
554.43,11918,3.7,492,0.2,0.0465,C34H2O9
554.503,22237,2.2,287,0.1,0.0249,C31H2N6O6
554.9393,10519,3.4,448,0.2,0.0528,C30H58N4O5
554.9924,29840,2.8,373,0.2,0.0186,C29H62N8O2
555.0071,13442,2.4,315,0.2,0.0413,C28H62N10O
555.1185,10385,2,259,0.1,0.0535,C33HNO9
555.439,10030,2.1,283,0.1,0.0554,C33HNO9
555.512,11478,4.1,545,0.3,0.0484,C33H5N3O7
555.9447,9972,2,262,0.1,0.0558,C28H57N7O4
556.0538,12394,7.6,1003,0.5,0.0449,C31H69N7O
556.4578,39840,1.8,238,0.1,0.014,C32N2O9
556.5131,13215,3,392,0.2,0.0421,C38N6O
556.9338,10689,2.3,300,0.1,0.0521,C32H60O7
556.9981,13848,2.7,361,0.2,0.0402,C41H64
557.0516,13958,2.7,360,0.2,0.0399,C30H68N8O
557.1295,14269,8.5,1123,0.5,0.039,C33H3NO9
557.5199,14151,2.7,361,0.2,0.0394,C40H3N3O2
558.0158,8962,2.8,374,0.2,0.0623,C37H67NO2
558.1324,17041,2.7,364,0.2,0.0328,C33H2O10
558.5046,19656,1.9,256,0.1,0.0284,C24H2N10O8
558.8915,18866,1.6,214,0.1,0.0296,C34H54O6
559.0187,17010,1.7,230,0.1,0.0329,C30H66N6O3
559.4254,15427,1.8,243,0.1,0.0363,C32HNO10
559.5032,25786,1.9,248,0.1,0.0217,C27H5N5O10
560.0015,10471,1.6,217,0.1,0.0535,C30H65N5O4
560.5078,26977,1.8,235,0.1,0.0208,C37N6O2
561.4014,9211,2,265,0.1,0.0609,C32H3NO10
561.4526,8939,2.2,288,0.1,0.0628,C32H3NO10
561.953,18576,1.6,209,0.1,0.0303,C38H59NO2
562.0167,15275,1.9,257,0.1,0.0368,C30H67N5O4
562.4421,14235,1.6,208,0.1,0.0395,C31H2N2O10
562.4919,11671,1.6,213,0.1,0.0482,C29H2N6O8
563.0061,13367,1.8,246,0.1,0.0421,C35H66N2O3
563.3793,13575,4.6,611,0.3,0.0415,C30HN3O10
563.492,5958,3.2,428,0.2,0.0946,C33HN5O6
563.997,12530,2.3,313,0.2,0.045,C29H65N5O5
564.3899,9310,1.8,240,0.1,0.0606,C35O9
564.4864,16878,2.7,354,0.2,0.0334,C31H4N2O10
564.5046,20503,2.9,392,0.2,0.0275,C24H4N8O10
564.5191,5541,2.1,281,0.1,0.1019,C28H4N8O7
564.9989,13628,2.5,332,0.2,0.0415,C38H64N2O
565.4083,18025,2.3,304,0.1,0.0314,C30H3N3O10
565.5092,23684,2.9,391,0.2,0.0239,C38H3N3O4
566.0143,13832,2.4,319,0.2,0.0409,C30H63N9O
566.4365,12059,1.9,258,0.1,0.047,C35H2O9
566.5039,11574,1.8,244,0.1,0.0489,C36H6O8
567.0176,12838,2.1,277,0.1,0.0442,C32H66N6O2
568.0133,9918,3,397,0.2,0.0573,C31H65N7O2
568.4469,12621,2.7,363,0.2,0.045,C34O10
568.5133,10864,1.7,225,0.1,0.0523,C39N6O
569.0103,23803,2.7,357,0.2,0.0239,C30H64N8O2
569.0284,33283,1.7,230,0.1,0.0171,C33H68N4O3
569.0347,28988,2.3,305,0.1,0.0196,C32H68N6O2
569.4528,9665,1.8,241,0.1,0.0589,C34H3NO9
569.5257,15797,2.1,283,0.1,0.0361,C30H3N9O5
570.0158,15974,1.7,231,0.1,0.0357,C38H67NO2
570.9521,14818,2,271,0.1,0.0385,C23H58N10O6
571.0278,10545,2.4,325,0.2,0.0542,C30H66N8O2
571.1434,14330,1.5,206,0.1,0.0399,C33HNO10
571.5193,12044,2.2,294,0.1,0.0475,C33HN9O3
572.0225,13494,2.3,313,0.2,0.0424,C29H65N9O2
572.5213,12534,2.5,332,0.2,0.0457,C25H4N10O8
572.9483,14939,4.2,560,0.3,0.0384,C26H56N10O4
573.0132,7852,4.1,552,0.3,0.073,C34H64N6O
573.4499,15166,2.1,274,0.1,0.0378,C33H3NO10
573.5251,16051,2.9,387,0.2,0.0357,C38H7NO6
574.0178,9210,6.5,868,0.4,0.0623,C31H67N5O4
574.4571,14635,2,268,0.1,0.0393,C32H2N2O10
574.5246,10267,2.2,289,0.1,0.056,C26H6N8O9
575.0098,8700,4.7,636,0.3,0.0661,C41H66O
575.4744,12129,3.6,476,0.2,0.0474,C30HN5O9
575.9919,13421,11.7,1569,0.8,0.0429,C37H61N5
576.4799,15079,2,265,0.1,0.0382,C39N2O5
576.997,9527,3.8,515,0.3,0.0606,C34H64N4O3
577.3764,15907,1.8,236,0.1,0.0363,C31H3N3O10
577.4914,10114,3.8,505,0.2,0.0571,C30H3N5O9
577.9873,15598,4.5,604,0.3,0.0371,C28H63N7O5
578.4309,11966,1.5,206,0.1,0.0483,C36H2O9
578.5064,15233,1.8,239,0.1,0.038,C38H2N4O4
579.0143,10160,1.8,243,0.1,0.057,C39H66N2O
579.3589,12942,1.9,250,0.1,0.0448,C35HNO9
579.3942,21165,1.9,256,0.1,0.0274,C35HNO9
579.4211,14987,1.7,235,0.1,0.0387,C35HNO9
579.5136,16111,2.6,348,0.2,0.036,C36HN7O3
580.0342,8040,2.4,325,0.2,0.0721,C40H69NO
580.5048,15450,1.6,216,0.1,0.0376,C30N10O5
581.0346,23265,2.1,285,0.1,0.025,C33H68N6O2
581.4776,13242,1.5,208,0.1,0.0439,C35H3NO9
581.5206,7881,1.7,227,0.1,0.0738,C42H3N3O2
581.9987,15015,1.9,258,0.1,0.0388,C31H63N7O3
582.4651,12389,2.8,370,0.2,0.047,C34H2N2O9
582.535,13850,1.8,240,0.1,0.0421,C34H2N10O2
582.9935,20649,2.6,352,0.2,0.0282,C30H62N8O3
583.4645,10180,2.3,305,0.1,0.0573,C33HN3O9
583.5355,14548,2.8,374,0.2,0.0401,C42H5N3O2
583.9683,9392,1.7,224,0.1,0.0622,C32H57N9O
584.0031,35952,2.3,304,0.1,0.0162,C32H65N5O4
584.0107,37896,1.8,248,0.1,0.0154,C42H65N
584.03,12593,1.9,258,0.1,0.0464,C35H65N7
584.0956,11591,1.7,235,0.1,0.0504,C32H73N9
584.4477,13608,2.1,279,0.1,0.0429,C33N2O10
584.4872,15173,1.9,256,0.1,0.0385,C30N8O7
584.535,13072,2.2,295,0.1,0.0447,C29H8N6O9
585.4408,15803,2,265,0.1,0.037,C34H3NO10
585.4936,25567,1.8,244,0.1,0.0229,C27H3N7O10
585.5382,10738,2,276,0.1,0.0545,C38H7N3O5
585.9316,19417,1.6,212,0.1,0.0302,C27H55N9O5
585.983,13105,1.7,224,0.1,0.0447,C32H59N9O
586.0159,23273,1.8,244,0.1,0.0252,C32H67N5O4
586.1057,16027,1.9,252,0.1,0.0366,C32H75N9
586.4493,43462,1.6,211,0.1,0.0135,C33H2N2O10
586.4838,19463,1.6,209,0.1,0.0301,C37H2N2O7
586.5177,18690,1.6,220,0.1,0.0314,C33H6N4O8
587.0095,13281,2,272,0.1,0.0442,C42H66O
587.4727,10960,2.5,339,0.2,0.0536,C31HN5O9
588.0072,13651,1.9,250,0.1,0.0431,C30H65N7O4
588.4762,13487,2,265,0.1,0.0436,C35N4O7
588.9931,32677,1.9,253,0.1,0.018,C30H64N6O5
589.0006,122964,1.7,228,0.1,0.0048,C40H64N2O
589.4789,13732,3.2,435,0.2,0.0429,C32H3N3O10
590.0197,16287,2.4,324,0.2,0.0362,C41H67NO
590.4723,14403,2.1,283,0.1,0.041,C31H2N4O10
590.9106,7570,3.2,426,0.2,0.0781,C26H54N8O7
591.0049,9321,1.8,240,0.1,0.0634,C41H66O2
591.3949,13685,2.2,295,0.1,0.0432,C36HNO9
591.4411,16741,3.1,414,0.2,0.0353,C36HNO9
591.4988,7156,2.8,380,0.2,0.0827,C33HN7O6
591.9157,11401,1.8,237,0.1,0.0519,C40H53N3O
592.0217,12889,3.5,479,0.2,0.0459,C37H69NO4
592.4547,14007,2.3,308,0.2,0.0423,C35N2O9
592.8854,10163,5.7,777,0.4,0.0583,C20H52N10O10
593.0231,12880,2.5,333,0.2,0.046,C30H68N6O5
593.4206,123424,1.8,240,0.1,0.0048,C36H3NO9
593.462,10995,2.4,328,0.2,0.054,C36H3NO9
593.512,13180,2,276,0.1,0.045,C32H7N3O10
593.8905,9839,1.8,250,0.1,0.0604,C33H55NO8
594.0004,12700,12.7,1714,0.8,0.0468,C36H67NO5
594.0552,13283,5.5,744,0.4,0.0447,C35H71N5O2
594.4555,10213,1.6,212,0.1,0.0582,C36H2O10
594.5014,61769,1.8,238,0.1,0.0096,C38H2N4O5
594.5087,42070,1.6,217,0.1,0.0141,C32H2N8O6
594.8779,12312,3.8,519,0.3,0.0483,C34H50N4O5
595.0055,9759,4,545,0.3,0.061,C30H62N10O2
595.0667,12677,1.9,254,0.1,0.0469,C33H70N8O
595.4683,38442,2.4,327,0.2,0.0155,C34HN3O9
595.9988,15611,6.3,851,0.4,0.0382,C28H65N7O6
596.4753,10935,2.5,336,0.2,0.0545,C32N6O8
596.5443,15499,1.6,214,0.1,0.0385,C41H4N6O
596.8809,13762,1.6,220,0.1,0.0434,C35H52N2O6
597.0002,11664,2.4,324,0.2,0.0512,C33H60N10
597.5027,15334,1.8,243,0.1,0.039,C27H3N9O9
597.5616,15764,1.5,205,0.1,0.0379,C25H11N9O10
598.0101,14825,2.3,310,0.2,0.0403,C39H67NO3
598.4564,13345,3.7,507,0.2,0.0448,C34H2N2O10
599.0137,21136,1.9,261,0.1,0.0283,C32H66N6O4
599.4546,11730,3.7,499,0.2,0.0511,C33HN3O10
599.5142,16528,2.1,279,0.1,0.0363,C34HN9O4
599.9995,14098,1.5,208,0.1,0.0426,C33H61N9O
600.462,18491,3.2,438,0.2,0.0325,C37N2O8
600.5535,29381,1.7,224,0.1,0.0204,C31H12N4O10
600.9774,17210,2.6,354,0.2,0.0349,C28H60N10O4
601.4752,11859,2.6,351,0.2,0.0507,C33H3N3O10
601.9755,14990,2.1,280,0.1,0.0402,C31H63N5O6
602.0165,28295,1.7,227,0.1,0.0213,C37H67N3O3
602.4867,20727,1.9,253,0.1,0.0291,C31H2N6O9
602.5216,12291,1.9,255,0.1,0.049,C44H2N4O
603.0033,9574,2.5,339,0.2,0.063,C38H62N6
603.4891,11983,2.5,342,0.2,0.0504,C40HN3O5
603.996,11097,2.6,349,0.2,0.0544,C36H65N3O4
604.4729,11759,1.6,220,0.1,0.0514,C40N2O6
604.992,10265,1.9,253,0.1,0.0589,C35H64N4O4
605.4354,14694,2.6,351,0.2,0.0412,C37H3NO9
606.0138,10726,4.2,569,0.3,0.0565,C37H63N7
606.475,9818,1.7,234,0.1,0.0618,C36H2N2O9
607.0324,11510,4.5,618,0.3,0.0527,C37H70N2O4
607.4721,12098,1.9,258,0.1,0.0502,C40HNO7
608.0414,12425,8.5,1156,0.6,0.0489,C40H69N3O
608.432,11275,1.8,252,0.1,0.054,C35N2O10
608.4776,14396,1.7,227,0.1,0.0423,C33N6O8
609.0412,9616,4.6,627,0.3,0.0633,C28H68N10O4
609.4207,17967,2.4,334,0.2,0.0339,C36H3NO10
609.4522,12201,1.6,220,0.1,0.05,C36H3NO10
609.5488,13998,2.1,287,0.1,0.0435,C39H7N5O4
610.0407,12934,23.5,3204,1.6,0.0472,C32H67N9O2
610.4612,14490,2.2,296,0.1,0.0421,C35H2N2O10
610.5472,10796,2.2,302,0.1,0.0566,C42H10O6
610.8982,11975,2.2,300,0.1,0.051,C37H50N6O2
611.0455,13463,10.3,1408,0.7,0.0454,C45H70
611.456,18246,1.9,266,0.1,0.0335,C34HN3O10
611.4698,16585,2.1,284,0.1,0.0369,C39HNO8
611.5638,62649,1.7,230,0.1,0.0098,C38H13NO8
611.9676,10959,4.1,555,0.3,0.0558,C26H61N9O7
612.0453,14648,3.9,532,0.3,0.0418,C33H69N7O3
612.4706,13893,3.3,454,0.2,0.0441,C32N6O9
612.893,11478,1.6,217,0.1,0.0534,C40H48N6
612.9693,17502,1.8,250,0.1,0.035,C46H60
613.0521,19016,1.8,240,0.1,0.0322,C31H68N10O2
613.4727,16155,2.1,292,0.1,0.038,C34H3N3O10
613.9622,16345,2.9,390,0.2,0.0376,C28H63N5O9
614.4868,12471,1.8,242,0.1,0.0493,C32H2N6O9
