formula,intensity,mz
C20H2O9,400,386.0085
C20H2O9,393,386.0431
C20H2O9,963,386.1982
C16H2N8O5,257,386.5138
C19HNO9,229,387.0067
C19HNO9,303,387.0458
C19HNO9,211,387.094
C19HNO9,2581,387.1655
C19O10,949,387.9424
C19O10,2290,388.1477
C19H3NO9,346,388.9726
C19H3NO9,1904,389.179
C19H2O10,542,390.1786
C18HNO10,370,391.1424
C18HNO10,447,391.1713
C18HNO10,627,391.2858
C18HNO10,260,391.3288
C27H53N,230,391.9154
C17N2O10,277,392.0517
C17N2O10,1615,392.1183
C28H56,254,392.9279
C18H3NO10,239,392.9719
C18H3NO10,327,393.0114
C18H3NO10,469,393.0724
C18H3NO10,670,393.1696
C18H3NO10,273,393.2986
C17H2N2O10,351,393.9997
C17H2N2O10,692,394.0639
C17H2N2O10,464,394.1377
C28H58,281,394.9456
C16HN3O10,227,394.9942
C16HN3O10,3702,395.0752
C16HN3O10,358,395.1636
C27H57N,480,395.9299
C21O9,244,395.9935
C21O9,954,396.0689
C21O9,865,396.1522
C16H3N3O10,476,397.0723
C16H3N3O10,574,397.1378
C16H3N3O10,247,397.2034
C21H2O9,248,397.9822
C21H2O9,376,398.0149
C21H2O9,1064,398.2001
C20HNO9,3675,399.0909
C20HNO9,479,399.1988
C20HNO9,347,399.2493
C20HNO9,305,399.3101
C20O10,543,400.0945
C20O10,382,400.1599
C20O10,1610,400.2144
C20H3NO9,295,400.9385
C20H3NO9,496,401.0921
C20H3NO9,1424,401.1769
C20H2O10,327,402.052
C20H2O10,340,402.1691
C19HNO10,282,402.9483
C19HNO10,649,403.1832
C18N2O10,314,404.0279
C18N2O10,328,404.1183
C18N2O10,281,404.1674
C18N2O10,299,404.1983
C19H3NO10,314,404.9853
C19H3NO10,312,405.0667
C19H3NO10,698,405.1519
C19H3NO10,246,405.3412
C18H2N2O10,346,405.9446
C18H2N2O10,239,406.1527
C17HN3O10,1239,406.9836
C17HN3O10,325,407.0742
C17HN3O10,1028,407.1848
C17HN3O10,662,407.3343
C22O9,294,407.9832
C22O9,552,408.09
C22O9,338,408.1582
C29H60,451,408.9574
C17H3N3O10,415,409.0892
C17H3N3O10,348,409.174
C22H2O9,479,410.0401
C22H2O9,423,410.1345
C22H2O9,504,410.1634
C21HNO9,353,411.0236
C21HNO9,416,411.1106
C21HNO9,361,411.1612
C21HNO9,325,411.397
C22H5NO8,215,411.499
C21O10,1122,411.9659
C21O10,402,412.1485
C21O10,540,412.2157
C26H4O6,292,412.4994
C21H3NO9,357,412.9635
C21H3NO9,1301,413.0812
C21H3NO9,636,413.1188
C21H3NO9,670,413.1825
C21H3NO9,683,413.2676
C24H55N5,1038,413.9378
C21H2O10,294,414.0554
C21H2O10,1264,414.1625
C21H2O10,790,414.2297
C23H54N6,321,414.9408
C20HNO10,9635,415.054
C20HNO10,1486,415.1944
C22H53N7,439,415.9334
C19N2O10,1980,416.0567
C19N2O10,211,416.1257
C19N2O10,450,416.1994
C20H3NO10,618,416.969
C20H3NO10,725,417.0581
C20H3NO10,559,417.2
C19H2N2O10,430,417.9764
C19H2N2O10,322,418.1481
C19H2N2O10,342,418.1845
C19H2N2O10,278,418.2182
C18HN3O10,265,418.9691
C18HN3O10,236,419.012
C18HN3O10,218,419.072
C18HN3O10,470,419.167
C18HN3O10,556,419.318
C23O9,536,419.9682
C23O9,208,420.0183
C23O9,209,420.0302
C23O9,264,420.1592
C30H60,360,420.9623
C18H3N3O10,321,421.0215
C18H3N3O10,377,421.1758
C18H3N3O10,501,421.3482
C30H3N3O,498,421.5255
C23H2O9,395,422.0355
C23H2O9,239,422.1707
C24H2N6O3,592,422.5184
C22HNO9,521,423.019
C22HNO9,219,423.0575
C22HNO9,289,423.1637
C22HNO9,292,423.1945
C22HNO9,210,423.3301
C22O10,975,424.0542
C22O10,942,424.1447
C22O10,289,424.2041
C29H60O,221,424.9545
C22H3NO9,258,424.9962
C22H3NO9,263,425.0528
C22H3NO9,380,425.1638
C22H3NO9,348,425.3131
C22H3NO9,218,425.3771
C22H2O10,407,425.9818
C22H2O10,842,426.0695
C22H2O10,378,426.1633
C22H2O10,679,426.2313
C21HNO10,277,427.0675
C21HNO10,306,427.1539
C21HNO10,239,427.2311
C21HNO10,219,427.3205
C21HNO10,302,427.3787
C20N2O10,210,427.9749
C20N2O10,214,428.0588
C20N2O10,360,428.1749
C20N2O10,333,428.2426
C21H3NO10,259,429.0701
C21H3NO10,672,429.1796
C21H3NO10,306,429.2374
C21H3NO10,301,429.3172
C20H2N2O10,493,429.9724
C20H2N2O10,352,430.1749
C30H54O,246,430.9167
C19HN3O10,318,430.9811
C19HN3O10,213,431.0381
C19HN3O10,723,431.2027
C24H5N3O6,213,431.516
C30H57N,489,431.9474
C24O9,389,432.0258
C24O9,1604,432.1717
C19H3N3O10,210,433.0263
C19H3N3O10,522,433.1765
C19H3N3O10,217,433.366
C30H59N,393,433.9483
C24H2O9,396,434.1314
C24H2O9,277,434.1715
C31H62,476,434.963
C23HNO9,432,435.1649
C23HNO9,286,435.3665
C30H61N,260,435.9617
C23O10,235,436.0151
C23O10,293,436.0239
C23O10,355,436.057
C23O10,575,436.1452
C23H3NO9,233,437.0119
C23H3NO9,558,437.0851
C23H3NO9,444,437.1772
C23H2O10,227,438.1725
C22H46N8O,274,438.8773
C22HNO10,400,439.1768
C24H53N7,237,439.9349
C21N2O10,242,440.1699
C21N2O10,233,440.2459
C29H48N2O,206,440.8745
C28H60N2O,219,440.9624
C22H3NO10,370,441.1729
C22H3NO10,448,441.3025
C22H3NO10,208,441.3654
C21H2N2O10,216,442.0282
C21H2N2O10,300,442.1601
C26H58N4O,522,442.9578
C20HN3O10,262,443.0406
C20HN3O10,313,443.1875
C20HN3O10,274,443.3347
C25H57N5O,258,443.9516
C25O9,258,443.9933
C25O9,318,444.1761
C21H52N10,713,444.9338
C20H3N3O10,243,445.1824
C25H2O9,826,445.9968
C25H2O9,634,446.1852
C24HNO9,429,446.9942
C24HNO9,208,447.0685
C24HNO9,306,447.191
C24HNO9,280,447.2953
C24HNO9,617,447.3489
C21HN7O6,260,447.4981
C21H53N9O,279,447.9306
C24O10,1054,447.9857
C24O10,302,448.1609
C31N2O3,342,448.4901
C32H64,759,448.9926
C24H3NO9,351,449.149
C24H3NO9,427,449.1815
C24H3NO9,567,449.3757
C20H51N9O2,1319,449.9134
C31H63N,366,449.9882
C24H2O10,392,450.0557
C24H2O10,422,450.1841
C24H2O10,249,450.3787
C28H54N2O2,272,450.9184
C23HNO10,2213,451.0312
C23HNO10,424,451.1831
C23HNO10,413,451.3658
C23H49N9,949,451.9103
C22N2O10,481,452.0351
C22N2O10,221,452.1814
C22N2O10,298,452.4103
C23H3NO10,891,453.0294
C23H3NO10,520,453.1786
C24H51N7O,216,453.9133
C22H2N2O10,225,454.0233
C22H2N2O10,264,454.0558
C22H2N2O10,489,454.1582
C27H58N4O,332,454.9591
C21HN3O10,1010,455.1873
C21HN3O10,276,455.3422
C25H57N7,247,455.9605
C26O9,242,456.0181
C26O9,316,456.0758
C26O9,431,456.1775
C21H3N3O10,289,457.038
C21H3N3O10,316,457.1924
C21H3N3O10,219,457.2695
C21H3N3O10,217,457.3494
C26H7N3O6,273,457.5309
C26H2O9,688,458.0351
C23H10N2O9,439,458.5377
C24H58N8,311,458.9738
C25HNO9,287,459.0449
C25HNO9,315,459.1889
C25O10,432,460.0214
C25O10,259,460.1716
C25H3NO9,225,461.0215
C25H3NO9,261,461.1866
C25H3NO9,264,461.2045
C25H2O10,254,462.0269
C25H2O10,258,462.1829
C33H66,234,462.9927
C24HNO10,249,463.0392
C24HNO10,620,463.1997
C32H65N,368,464.0044
C23N2O10,224,464.0542
C23N2O10,210,464.1378
C23N2O10,255,464.202
C24H3NO10,892,465.0369
C24H3NO10,367,465.1786
C24H3NO10,448,465.3745
C24H3NO10,249,465.4685
C28H59N5,412,465.9742
C23H2N2O10,624,466.0583
C23H2N2O10,226,466.1542
C23H2N2O10,279,466.3819
C23H2N2O10,361,466.4293
C28H2O8,315,466.4716
C16H6N10O8,246,466.5353
C32H66O,1460,467.0052
C22HN3O10,657,467.1954
C22HN3O10,217,467.4223
C21HN5O9,235,467.4761
C29H9NO6,252,467.5409
C31H65NO,441,468.003
C27O9,481,468.0815
C27O9,331,468.1921
C27H60N6,569,468.978
C22H3N3O10,764,469.2025
C22H3N3O10,376,469.3282
C26H59N7,266,469.9734
C27H2O9,276,470.2009
C26HNO9,211,471.188
C26HNO9,246,471.3602
C28H61N3O2,226,471.9758
C26O10,236,472.1841
C26H60N6O,299,472.9776
C26H3NO9,573,473.1977
C26H3NO9,391,473.3429
C31H59N3,289,473.969
C26H2O10,228,474.178
C22H54N10O,287,474.9445
C25HNO10,248,475.2022
C25HNO10,243,475.4299
C33H65N,321,475.9908
C24N2O10,244,476.1986
C33H64O,564,476.9881
C25H3NO10,640,477.2155
C31H63N3,433,477.9925
C24H2N2O10,234,478.1803
C24H2N2O10,386,478.2223
C30H62N4,410,478.9885
C23HN3O10,256,479.0928
C23HN3O10,233,479.1863
C23HN3O10,256,479.395
C29H61N5,557,479.9886
C28O9,385,480.4403
C28H60N6,220,480.984
C23H3N3O10,431,481.2085
C23H3N3O10,230,481.3097
C23H3N3O10,215,481.4444
C27H59N7,253,481.9814
C28H2O9,243,482.0497
C28H2O9,295,482.4519
C35H62,362,482.982
C27HNO9,234,483.1791
C27HNO9,330,483.3538
C31HNO6,231,483.4771
C28H61N5O,382,483.9824
C27O10,269,484.0868
C27O10,217,484.1702
C27H4N2O8,245,484.4954
C33H60N2,1792,484.9734
C27H3NO9,312,485.0915
C27H3NO9,269,485.1998
C26H59N7O,603,485.9751
C27H2O10,2504,486.0917
C27H2O10,230,486.1651
C27H2O10,240,486.1797
C25H58N8O,788,486.9703
C26HNO10,618,487.0934
C26HNO10,326,487.2151
C26HNO10,285,487.3517
C27H61N5O2,287,487.9757
C25N2O10,265,488.1946
C34H64O,246,488.9899
C26H3NO10,1062,489.2162
C32H63N3,383,489.9974
C25H2N2O10,378,490.2175
C34H66O,361,490.9998
C24HN3O10,1393,491.2328
C24H57N7O3,411,491.9522
C33H65NO,291,491.995
C29O9,461,492.2326
C41,246,492.5
C31H64N4,278,493.0056
C24H3N3O10,270,493.4128
C17H3N9O10,406,493.4973
C30H63N5,337,493.9989
C29H2O9,244,494.4167
C29H2O9,281,494.4649
C16H2N10O10,268,494.4936
C36H62,245,494.9826
C28HNO9,265,495.1975
C28HNO9,247,495.3953
C28HNO9,305,495.4515
C28H61N7,261,495.9879
C26N4O8,211,496.4692
C27H60N8,238,496.9886
C28H3NO9,277,497.1944
C28H3NO9,205,497.3482
C35H63N,262,497.994
C28H2O10,245,498.0944
C28H2O10,211,498.1901
C34H62N2,351,498.9911
C27HNO10,207,499.1994
C27H61N7O,266,499.9933
C26H60N8O,886,500.9876
C27H3NO10,212,501.1902
C27H3NO10,234,501.3074
C27H3NO10,233,501.3765
C27H3NO10,318,501.4669
C25H59N9O,594,501.9773
C26H2N2O10,236,502.1846
C16H10N10O10,242,502.5579
C28H62N4O3,5525,502.9817
C25HN3O10,336,503.2223
C25HN3O10,232,503.3346
C27H5NO10,235,503.4888
C26H61N7O2,1207,503.9843
C30O9,300,504.0991
C30O9,214,504.2077
C30O9,235,504.2781
C28H56N8,2627,504.9625
C25H3N3O10,404,505.2434
C25H3N3O10,367,505.3354
C25H3N3O10,274,505.4496
C30H59N5O,588,505.9709
C25H58N6O4,955,506.9513
C29HNO9,282,507.4421
C36HN3O2,219,507.5036
C32H65N3O,619,508.0023
C29O10,211,508.3824
C32N2O6,402,508.4749
C22H56N10O3,218,508.9532
C31H64N4O,401,509.0061
C29H3NO9,228,509.1993
C29H3NO9,250,509.4074
C29H3NO9,319,509.4706
C36H63N,276,509.9953
C29H2O10,351,510.4032
C32H2N2O6,260,510.4892
C29H62N6O,300,510.9914
C30HN5O5,345,511.4969
C28H61N7O,286,511.9915
C33H4O7,243,512.4956
C17H8N10O10,224,512.5416
C31H64N2O3,300,512.9897
C28H59N5O3,255,513.9584
C34H63N3,249,513.9985
C27H2N2O10,215,514.1786
C28H62N6O2,360,514.9912
C26HN3O10,283,515.2214
C27H61N7O2,319,515.9846
C34H64N2O,491,516.9979
C26H3N3O10,651,517.2463
C26H3N3O10,287,517.3662
C26H3N3O10,215,517.4669
C33H63N3O,551,517.9953
C31H2O9,265,518.179
C31H2O9,250,518.2486
C26H62N8O2,543,518.9946
C30HNO9,345,519.2609
C30HNO9,215,519.4479
C33H65N3O,533,520.0092
C27H60N4O5,419,520.9548
C32H64N4O,365,521.0017
C30H3NO9,503,521.4569
C30H63N7,243,522.0042
C28H2N4O8,263,522.4844
C32H10N8O,282,522.597
C35H58N2O,267,522.9514
C33HNO7,413,523.4735
C33H65NO3,218,523.9961
C34H69NO2,246,524.0317
C28N2O10,307,524.4214
C26N6O8,248,524.4771
C35H60N2O,259,524.967
C29H3NO10,266,525.453
C28H3N3O9,212,525.482
C30H63N5O2,302,525.9979
C35H62N2O,341,526.9859
C24HN9O7,293,527.4987
C30H65N5O2,329,528.0128
C31H4N4O6,311,528.5119
C34H64N4,467,529.0118
C27H3N3O10,236,529.3976
C29H7NO10,468,529.5062
C28H59N5O4,208,529.9511
C31H67N3O3,342,530.0164
C19H2N10O10,247,530.4951
C35H62O3,282,530.9684
C28H62N6O3,232,530.9867
C31H66N2O4,213,530.9998
C31HNO9,250,531.385
C26H5N5O9,237,531.5075
C31H65NO5,210,531.9854
C31O10,273,532.1878
C39H64,261,533.0003
C31H3NO9,208,533.4062
C31H3NO9,242,533.452
C27H63N7O3,308,533.9973
C32H66N6,486,535.0306
C34HNO7,436,535.4741
C32H65N5O,547,536.0124
C34H69N3O,564,536.0358
C24H4N6O10,336,536.4973
C35H68O3,1778,537.0158
C34H3NO7,481,537.4898
C31H67N7,2668,538.0417
C29H2N2O10,338,538.4621
C35H6O7,335,538.5096
C28H62N10,1046,539.0143
C28HN3O10,283,539.4195
C25HN9O7,294,539.4973
C31H65N5O2,1017,540.0112
C33O9,239,540.4156
C20N10O10,232,540.4772
C39H56O,467,540.9331
C30H64N6O2,433,541.0056
C28H3N3O10,456,541.3956
C28H63N9O,221,542.0106
C33H2O9,248,542.4048
C34H6O8,236,542.5059
C30H58N2O6,434,542.9279
C28H62N8O2,206,542.9992
C27H5N5O9,356,543.5079
C28H57N5O5,220,543.9327
C35H65N3O,270,544.0095
C32O10,207,544.4361
C33H56N2O4,212,544.9216
C40H64,236,545.0004
C32H3NO9,279,545.4144
C31H3N3O8,323,545.4911
C28H63N7O3,253,545.9964
C40H2O4,238,546.4951
C26H62N10O2,305,547.0019
C31HNO10,397,547.3995
C35HNO7,419,547.4746
C34H65N3O2,281,548.0055
C30N2O10,227,548.4283
C25H4N6O10,289,548.4982
C32H64N6O,261,549.0108
C35H3NO7,693,549.4879
C39H67N,336,550.0246
C30H2N2O10,227,550.2016
C32H6O10,311,550.4944
C22H18N10O8,482,550.6295
C39H66O,209,551.0076
C35H70N2O2,234,551.0428
C35H5NO7,424,551.504
C30H21N3O8,243,551.6315
C32H65N5O2,261,552.0126
C34O9,219,552.4221
C34O9,295,552.4507
C28H4N6O8,286,552.508
C30H64N8O,260,553.0144
C22H3N9O10,290,553.4987
C25H59N7O6,218,553.9518
C29H63N9O,287,554.0107
C30H67N9,331,554.0504
C34H2O9,220,554.1702
C34H2O9,492,554.43
C31H2N6O6,287,554.503
C30H58N4O5,448,554.9393
C29H62N8O2,373,554.9924
C28H62N10O,315,555.0071
C33HNO9,259,555.1185
C33HNO9,283,555.439
C33H5N3O7,545,555.512
C28H57N7O4,262,555.9447
C31H69N7O,1003,556.0538
C32N2O9,238,556.4578
C38N6O,392,556.5131
C32H60O7,300,556.9338
C41H64,361,556.9981
C30H68N8O,360,557.0516
C33H3NO9,1123,557.1295
C40H3N3O2,361,557.5199
C37H67NO2,374,558.0158
C33H2O10,364,558.1324
C24H2N10O8,256,558.5046
C34H54O6,214,558.8915
C30H66N6O3,230,559.0187
C32HNO10,243,559.4254
C27H5N5O10,248,559.5032
C30H65N5O4,217,560.0015
C37N6O2,235,560.5078
C32H3NO10,265,561.4014
C32H3NO10,288,561.4526
C38H59NO2,209,561.953
C30H67N5O4,257,562.0167
C31H2N2O10,208,562.4421
C29H2N6O8,213,562.4919
C35H66N2O3,246,563.0061
C30HN3O10,611,563.3793
C33HN5O6,428,563.492
C29H65N5O5,313,563.997
C35O9,240,564.3899
C31H4N2O10,354,564.4864
C24H4N8O10,392,564.5046
C28H4N8O7,281,564.5191
C38H64N2O,332,564.9989
C30H3N3O10,304,565.4083
C38H3N3O4,391,565.5092
C30H63N9O,319,566.0143
C35H2O9,258,566.4365
C36H6O8,244,566.5039
C32H66N6O2,277,567.0176
C31H65N7O2,397,568.0133
C34O10,363,568.4469
C39N6O,225,568.5133
C30H64N8O2,357,569.0103
C33H68N4O3,230,569.0284
C32H68N6O2,305,569.0347
C34H3NO9,241,569.4528
C30H3N9O5,283,569.5257
C38H67NO2,231,570.0158
C23H58N10O6,271,570.9521
C30H66N8O2,325,571.0278
C33HNO10,206,571.1434
C33HN9O3,294,571.5193
C29H65N9O2,313,572.0225
C25H4N10O8,332,572.5213
C26H56N10O4,560,572.9483
C34H64N6O,552,573.0132
C33H3NO10,274,573.4499
C38H7NO6,387,573.5251
C31H67N5O4,868,574.0178
C32H2N2O10,268,574.4571
C26H6N8O9,289,574.5246
C41H66O,636,575.0098
C30HN5O9,476,575.4744
C37H61N5,1569,575.9919
C39N2O5,265,576.4799
C34H64N4O3,515,576.997
C31H3N3O10,236,577.3764
C30H3N5O9,505,577.4914
C28H63N7O5,604,577.9873
C36H2O9,206,578.4309
C38H2N4O4,239,578.5064
C39H66N2O,243,579.0143
C35HNO9,250,579.3589
C35HNO9,256,579.3942
C35HNO9,235,579.4211
C36HN7O3,348,579.5136
C40H69NO,325,580.0342
C30N10O5,216,580.5048
C33H68N6O2,285,581.0346
C35H3NO9,208,581.4776
C42H3N3O2,227,581.5206
C31H63N7O3,258,581.9987
C34H2N2O9,370,582.4651
C34H2N10O2,240,582.535
C30H62N8O3,352,582.9935
C33HN3O9,305,583.4645
C42H5N3O2,374,583.5355
C32H57N9O,224,583.9683
C32H65N5O4,304,584.0031
C42H65N,248,584.0107
C35H65N7,258,584.03
C32H73N9,235,584.0956
C33N2O10,279,584.4477
C30N8O7,256,584.4872
C29H8N6O9,295,584.535
C34H3NO10,265,585.4408
C27H3N7O10,244,585.4936
C38H7N3O5,276,585.5382
C27H55N9O5,212,585.9316
C32H59N9O,224,585.983
C32H67N5O4,244,586.0159
C32H75N9,252,586.1057
C33H2N2O10,211,586.4493
C37H2N2O7,209,586.4838
C33H6N4O8,220,586.5177
C42H66O,272,587.0095
C31HN5O9,339,587.4727
C30H65N7O4,250,588.0072
C35N4O7,265,588.4762
C30H64N6O5,253,588.9931
C40H64N2O,228,589.0006
C32H3N3O10,435,589.4789
C41H67NO,324,590.0197
C31H2N4O10,283,590.4723
C26H54N8O7,426,590.9106
C41H66O2,240,591.0049
C36HNO9,295,591.3949
C36HNO9,414,591.4411
C33HN7O6,380,591.4988
C40H53N3O,237,591.9157
C37H69NO4,479,592.0217
C35N2O9,308,592.4547
C20H52N10O10,777,592.8854
C30H68N6O5,333,593.0231
C36H3NO9,240,593.4206
C36H3NO9,328,593.462
C32H7N3O10,276,593.512
C33H55NO8,250,593.8905
C36H67NO5,1714,594.0004
C35H71N5O2,744,594.0552
C36H2O10,212,594.4555
C38H2N4O5,238,594.5014
C32H2N8O6,217,594.5087
C34H50N4O5,519,594.8779
C30H62N10O2,545,595.0055
C33H70N8O,254,595.0667
C34HN3O9,327,595.4683
C28H65N7O6,851,595.9988
C32N6O8,336,596.4753
C41H4N6O,214,596.5443
C35H52N2O6,220,596.8809
C33H60N10,324,597.0002
C27H3N9O9,243,597.5027
C25H11N9O10,205,597.5616
C39H67NO3,310,598.0101
C34H2N2O10,507,598.4564
C32H66N6O4,261,599.0137
C33HN3O10,499,599.4546
C34HN9O4,279,599.5142
C33H61N9O,208,599.9995
C37N2O8,438,600.462
C31H12N4O10,224,600.5535
C28H60N10O4,354,600.9774
C33H3N3O10,351,601.4752
C31H63N5O6,280,601.9755
C37H67N3O3,227,602.0165
C31H2N6O9,253,602.4867
C44H2N4O,255,602.5216
C38H62N6,339,603.0033
C40HN3O5,342,603.4891
C36H65N3O4,349,603.996
C40N2O6,220,604.4729
C35H64N4O4,253,604.992
C37H3NO9,351,605.4354
C37H63N7,569,606.0138
C36H2N2O9,234,606.475
C37H70N2O4,618,607.0324
C40HNO7,258,607.4721
C40H69N3O,1156,608.0414
C35N2O10,252,608.432
C33N6O8,227,608.4776
C28H68N10O4,627,609.0412
C36H3NO10,334,609.4207
C36H3NO10,220,609.4522
C39H7N5O4,287,609.5488
C32H67N9O2,3204,610.0407
C35H2N2O10,296,610.4612
C42H10O6,302,610.5472
C37H50N6O2,300,610.8982
C45H70,1408,611.0455
C34HN3O10,266,611.456
C39HNO8,284,611.4698
C38H13NO8,230,611.5638
C26H61N9O7,555,611.9676
C33H69N7O3,532,612.0453
C32N6O9,454,612.4706
C40H48N6,217,612.893
C46H60,250,612.9693
C31H68N10O2,240,613.0521
C34H3N3O10,292,613.4727
C28H63N5O9,390,613.9622
C32H2N6O9,242,614.4868
