em,mf,unsat,error,ppm,info
300.0,C25,26,0.0,0.0,C25
299.9991651367,C9N8O5,14,-0.0008348633,-2.7829,N8O5C9
300.0018504749,C13H4N2O7,13,0.0018504749,6.1682,N2O7C13H4
299.9978277238,C8H4N4O9,9,-0.0021722762,-7.241,N4O9C8H4
300.0031878878,C14N6O3,18,0.0031878878,10.6262,N6O3C14
299.9959772488,C20N2O2,22,-0.0040227512,-13.409400000000002,N2O2C20
299.9951423855,C4N10O7,10,-0.0048576145,-16.1923,N10O7C4
300.0050383628,C2H4N8O10,5,0.0050383628,16.7943,N8O10C2H4
300.0058732261,C18H4O5,17,0.0058732261,19.576999999999998,O5C18H4
300.007210639,C19N4O,22,0.007210639,24.0349,N4OC19
299.9919544977,C15N4O4,18,-0.0080455023,-26.8191,N4O4C15
300.0090611139,C7H4N6O8,9,0.0090611139,30.2028,N6O8C7H4
299.9906170848,C14H4O8,13,-0.0093829152,-31.2774,O8C14H4
300.0103985268,C8N10O4,14,0.0103985268,34.660599999999995,N10O4C8
300.0117464522,C11H8O10,8,0.0117464522,39.153299999999994,O10C11H8
299.9879317465,C10N6O6,14,-0.0120682535,-40.229099999999995,N6O6C10
300.0130838651,C12H4N4O6,13,0.0130838651,43.611,N4O6C12H4
299.9865943336,C9H4N2O10,9,-0.0134056664,-44.6876,N2O10C9H4
300.014421278,C13N8O2,18,0.014421278,48.0686,N8O2C13
299.9847438587,C21O3,22,-0.0152561413,-50.8564,O3C21
299.9839089954,C5N8O8,10,-0.0160910046,-53.6396,N8O8C5
300.0162717529,CH4N10O9,5,0.0162717529,54.236200000000004,N10O9CH4
300.0171066163,C17H4N2O4,17,0.0171066163,57.0188,N2O4C17H4
300.0184440292,C18N6,22,0.0184440292,61.4763,N6C18
299.9807211075,C16N2O5,18,-0.0192788925,-64.2671,N2O5C16
299.9798862442,N10O10,6,-0.0201137558,-67.0503,N10O10
300.0202945041,C6H4N8O7,9,0.0202945041,67.6438,N8O7C6H4
300.0211293674,C22H4O2,21,0.0211293674,70.4263,O2C22H4
300.0229798423,C10H8N2O9,8,0.0229798423,76.59360000000001,N2O9C10H8
299.9766983564,C11N4O7,14,-0.0233016436,-77.6782,N4O7C11
300.0243172553,C11H4N6O5,13,0.0243172553,81.0509,N6O5C11H4
300.0256546682,C12N10O,18,0.0256546682,85.5082,N10OC12
300.0270025935,C15H8O7,12,0.0270025935,90.0005,O7C15H8
299.9726756052,C6N6O9,10,-0.0273243948,-91.08959999999999,N6O9C6
300.0283400064,C16H4N4O3,17,0.0283400064,94.45779999999999,N4O3C16H4
300.0301904813,C4H8N6O10,4,0.0301904813,100.62480000000001,N6O10C4H8
299.9694877174,C17O6,18,-0.0305122826,-101.718,O6C17
300.0315278943,C5H4N10O6,9,0.0315278943,105.0819,N10O6C5H4
300.0323627576,C21H4N2O,21,0.0323627576,107.8642,N2OC21H4
300.0342132325,C9H8N4O8,8,0.0342132325,114.0311,N4O8C9H8
299.9654649662,C12N2O8,14,-0.0345350338,-115.13000000000001,N2O8C12
300.0355506454,C10H4N8O4,13,0.0355506454,118.4881,N8O4C10H4
300.0382359837,C14H8N2O6,12,0.0382359837,127.437,N2O6C14H8
299.9614422151,C7N4O10,10,-0.0385577849,-128.5425,N4O10C7
300.0395733966,C15H4N6O2,17,0.0395733966,131.89389999999997,N6O2C15H4
300.0414238715,C3H8N8O9,4,0.0414238715,138.0605,N8O9C3H8
300.0422587348,C19H8O4,16,0.0422587348,140.8426,O4C19H8
300.0435961477,C20H4N4,21,0.0435961477,145.2994,N4C20H4
300.0454466227,C8H8N6O7,8,0.0454466227,151.4658,N6O7C8H8
299.9542315761,C13O9,14,-0.0457684239,-152.5847,O9C13
300.0467840356,C9H4N10O3,13,0.0467840356,155.92249999999999,N10O3C9H4
300.0481319609,C12H12O9,7,0.0481319609,160.41410000000002,O9C12H12
300.0494693738,C13H8N4O5,12,0.0494693738,164.8707,N4O5C13H8
300.0508067867,C14H4N8O,17,0.0508067867,169.3273,N8OC14H4
300.0526572617,C2H8N10O8,4,0.0526572617,175.4934,N10O8C2H8
300.053492125,C18H8N2O3,16,0.053492125,178.27530000000002,N2O3C18H8
300.0553425999,C6H12N4O10,3,0.0553425999,184.4413,N4O10C6H12
300.0566800128,C7H8N8O6,8,0.0566800128,188.89770000000001,N8O6C7H8
300.0575148761,C23H8O,20,0.0575148761,191.6795,OC23H8
300.0593653511,C11H12N2O8,7,0.0593653511,197.84539999999998,N2O8C11H12
300.060702764,C12H8N6O4,12,0.060702764,202.30159999999998,N6O4C12H8
300.0620401769,C13H4N10,17,0.0620401769,206.75779999999997,N10C13H4
300.0633881022,C16H12O6,11,0.0633881022,211.249,O6C16H12
300.0647255151,C17H8N4O2,16,0.0647255151,215.7052,N4O2C17H8
300.0665759901,C5H12N6O9,3,0.0665759901,221.8707,N6O9C5H12
300.067913403,C6H8N10O5,8,0.067913403,226.3268,N10O5C6H8
300.0687482663,C22H8N2,20,0.0687482663,229.10840000000002,N2C22H8
300.0705987412,C10H12N4O7,7,0.0705987412,235.27380000000002,N4O7C10H12
300.0719361541,C11H8N8O3,12,0.0719361541,239.72969999999998,N8O3C11H8
300.0746214924,C15H12N2O5,11,0.0746214924,248.67649999999998,N2O5C15H12
300.0759589053,C16H8N6O,16,0.0759589053,253.1323,N6OC16H8
300.0778093802,C4H12N8O8,3,0.0778093802,259.2973,N8O8C4H12
300.0786442435,C20H12O3,15,0.0786442435,262.0788,O3C20H12
300.0804947185,C8H16N2O10,2,0.0804947185,268.24379999999996,N2O10C8H16
300.0818321314,C9H12N6O6,7,0.0818321314,272.69939999999997,N6O6C9H12
300.0831695443,C10H8N10O2,12,0.0831695443,277.15500000000003,N10O2C10H8
300.0845174696,C13H16O8,6,0.0845174696,281.6456,O8C13H16
300.0858548825,C14H12N4O4,11,0.0858548825,286.10110000000003,N4O4C14H12
300.0871922954,C15H8N8,16,0.0871922954,290.55649999999997,N8C15H8
300.0890427704,C3H12N10O7,3,0.0890427704,296.7212,N10O7C3H12
300.0898776337,C19H12N2O2,15,0.0898776337,299.5024,N2O2C19H12
300.0917281086,C7H16N4O9,2,0.0917281086,305.6669,N4O9C7H16
300.0930655215,C8H12N8O5,7,0.0930655215,310.12219999999996,N8O5C8H12
300.0939003849,C24H12,19,0.0939003849,312.9033,C24H12
300.0957508598,C12H16N2O7,6,0.0957508598,319.0677,N2O7C12H16
300.0970882727,C13H12N6O3,11,0.0970882727,323.5229,N6O3C13H12
300.0997736109,C17H16O5,10,0.0997736109,332.46810000000005,O5C17H16
300.1011110239,C18H12N4O,15,0.1011110239,336.9232,N4OC18H12
300.1029614988,C6H16N6O8,2,0.1029614988,343.0872,N6O8C6H16
300.1042989117,C7H12N10O4,7,0.1042989117,347.54220000000004,N10O4C7H12
300.105646837,C10H20O10,1,0.105646837,352.03220000000005,O10C10H20
300.1069842499,C11H16N4O6,6,0.1069842499,356.487,N4O6C11H16
300.1083216629,C12H12N8O2,11,0.1083216629,360.94190000000003,N8O2C12H12
300.1110070011,C16H16N2O4,10,0.1110070011,369.8865,N2O4C16H16
300.112344414,C17H12N6,15,0.112344414,374.3412,N6C17H12
300.1141948889,C5H16N8O7,2,0.1141948889,380.5048,N8O7C5H16
300.1150297523,C21H16O2,14,0.1150297523,383.28549999999996,O2C21H16
300.1168802272,C9H20N2O9,1,0.1168802272,389.449,N2O9C9H20
300.1182176401,C10H16N6O5,6,0.1182176401,393.90360000000004,N6O5C10H16
300.119555053,C11H12N10O,11,0.119555053,398.3581,N10OC11H12
300.1209029784,C14H20O7,5,0.1209029784,402.8476,O7C14H20
300.1222403913,C15H16N4O3,10,0.1222403913,407.302,N4O3C15H16
300.1254282791,C4H16N10O6,2,0.1254282791,417.9195,N10O6C4H16
300.1262631424,C20H16N2O,14,0.1262631424,420.7001,N2OC20H16
300.1281136174,C8H20N4O8,1,0.1281136174,426.86310000000003,N4O8C8H20
300.1294510303,C9H16N8O4,6,0.1294510303,431.3173,N8O4C9H16
300.1321363685,C13H20N2O6,5,0.1321363685,440.26059999999995,N2O6C13H20
300.1334737814,C14H16N6O2,10,0.1334737814,444.7147,N6O2C14H16
300.1361591197,C18H20O4,9,0.1361591197,453.6578,O4C18H20
300.1374965326,C19H16N4,14,0.1374965326,458.11179999999996,N4C19H16
300.1393470075,C7H20N6O7,1,0.1393470075,464.2744,N6O7C7H20
300.1406844204,C8H16N10O3,6,0.1406844204,468.7283,N10O3C8H16
300.1420323458,C11H24O9,0,0.1420323458,473.21709999999996,O9C11H24
300.1433697587,C12H20N4O5,5,0.1433697587,477.6709,N4O5C12H20
300.1447071716,C13H16N8O,10,0.1447071716,482.12469999999996,N8OC13H16
300.1473925098,C17H20N2O3,9,0.1473925098,491.06710000000004,N2O3C17H20
300.1505803977,C6H20N8O6,1,0.1505803977,501.6828,N8O6C6H20
300.151415261,C22H20O,13,0.151415261,504.4629,OC22H20
300.1532657359,C10H24N2O8,0,0.1532657359,510.62489999999997,N2O8C10H24
300.1546031488,C11H20N6O4,5,0.1546031488,515.0784,N6O4C11H20
300.1559405617,C12H16N10,10,0.1559405617,519.5318,N10C12H16
300.1572884871,C15H24O6,4,0.1572884871,524.0202,O6C15H24
300.1586259,C16H20N4O2,9,0.1586259,528.4736,N4O2C16H20
300.1618137878,C5H20N10O5,1,0.1618137878,539.0885000000001,N10O5C5H20
300.1626486511,C21H20N2,13,0.1626486511,541.8684,N2C21H20
300.1644991261,C9H24N4O7,0,0.1644991261,548.0299,N4O7C9H24
300.165836539,C10H20N8O3,5,0.165836539,552.4831,N8O3C10H20
300.1685218772,C14H24N2O5,4,0.1685218772,561.4242,N2O5C14H24
300.1698592901,C15H20N6O,9,0.1698592901,565.8772,N6OC15H20
300.1725446284,C19H24O3,8,0.1725446284,574.8182,O3C19H24
300.1757325162,C8H24N6O6,0,0.1757325162,585.4321,N6O6C8H24
300.1770699291,C9H20N10O2,5,0.1770699291,589.8849,N10O2C9H20
300.1797552674,C13H24N4O4,4,0.1797552674,598.8254000000001,N4O4C13H24
300.1810926803,C14H20N8,9,0.1810926803,603.2781,N8C14H20
300.1837780185,C18H24N2O2,8,0.1837780185,612.2184,N2O2C18H24
300.1869659064,C7H24N8O5,0,0.1869659064,622.8315,N8O5C7H24
300.1878007697,C23H24,12,0.1878007697,625.6108999999999,C23H24
300.1909886575,C12H24N6O3,4,0.1909886575,636.2238000000001,N6O3C12H24
300.1936739958,C16H28O5,3,0.1936739958,645.1635,O5C16H28
300.1950114087,C17H24N4O,8,0.1950114087,649.6158,N4OC17H24
300.1981992966,C6H24N10O4,0,0.1981992966,660.2281,N10O4C6H24
300.2022220477,C11H24N8O2,4,0.2022220477,673.6194,N8O2C11H24
300.204907386,C15H28N2O4,3,0.204907386,682.5584,N2O4C15H28
300.2062447989,C16H24N6,8,0.2062447989,687.0104,N6C16H24
300.2089301371,C20H28O2,7,0.2089301371,695.9491,O2C20H28
300.2134554379,C10H24N10O,4,0.2134554379,711.0122,N10OC10H24
300.2161407761,C14H28N4O3,3,0.2161407761,719.9506,N4O3C14H28
300.2201635273,C19H28N2O,7,0.2201635273,733.3402,N2OC19H28
300.2273741663,C13H28N6O2,3,0.2273741663,757.3399,N6O2C13H28
300.2300595045,C17H32O4,2,0.2300595045,766.2774000000001,O4C17H32
300.2313969174,C18H28N4,7,0.2313969174,770.7286,N4C18H28
300.2386075564,C12H28N8O,3,0.2386075564,794.7264,N8OC12H28
300.2412928947,C16H32N2O3,2,0.2412928947,803.6633,N2O3C16H32
300.2453156458,C21H32O,6,0.2453156458,817.0507,OC21H32
300.2498409466,C11H28N10,3,0.2498409466,832.1102,N10C11H28
300.2525262848,C15H32N4O2,2,0.2525262848,841.0463,N4O2C15H32
300.256549036,C20H32N2,6,0.256549036,854.4327999999999,N2C20H32
300.263759675,C14H32N6O,2,0.263759675,878.4266,N6OC14H32
300.2664450132,C18H36O3,1,0.2664450132,887.3619,O3C18H36
300.2749930652,C13H32N8,2,0.2749930652,915.8041000000001,N8C13H32
300.2776784034,C17H36N2O2,1,0.2776784034,924.7387,N2O2C17H36
300.2817011546,C22H36,5,0.2817011546,938.1229,C22H36
300.2889117936,C16H36N4O,1,0.2889117936,962.1128,N4OC16H36
300.3001451837,C15H36N6,1,0.3001451837,999.4839999999999,N6C15H36
300.302830522,C19H40O2,0,0.302830522,1008.4171,O2C19H40
300.3140639121,C18H40N2O,0,0.3140639121,1045.7849,N2OC18H40
300.3252973023,C17H40N4,0,0.3252973023,1083.1499,N4C17H40
